numero di archi,size quasi-clique-naive
164733,8
164734,8
164735,8
164736,8
164737,8
164738,8
164739,8
164740,8
164741,8
164742,8
164743,8
164744,8
164745,8
164746,8
164747,8
164748,8
164749,8
164750,8
164751,8
164752,8
164753,8
164754,8
164755,8
164756,8
164757,8
164758,8
164759,8
164760,8
164761,8
164762,8
164763,8
164764,8
164765,8
164766,8
164767,8
164768,8
164769,8
164770,8
164771,8
164772,8
164773,8
164774,8
164775,8
164776,8
164777,8
164778,8
164779,8
164780,8
164781,8
164782,8
164783,8
164784,8
164785,8
164786,8
164787,8
164788,8
164789,8
164790,8
164791,8
164792,8
164793,8
164794,8
164795,8
164796,8
164797,8
164798,8
164799,8
164800,8
164801,8
164802,8
164803,8
164804,8
164805,8
164806,8
164807,8
164808,8
164809,8
164810,8
164811,8
164812,8
164813,8
164814,8
164815,8
164816,8
164817,8
164818,8
164819,8
164820,8
164821,8
164822,8
164823,8
164824,8
164825,8
164826,8
164827,8
164828,8
164829,8
164830,8
164831,8
164832,8
164833,8
164834,8
164835,8
164836,8
164837,8
164838,8
164839,8
164840,8
164841,8
164842,8
164843,8
164844,8
164845,8
164846,8
164847,8
164848,8
164849,8
164850,8
164851,8
164852,8
164853,8
164854,8
164855,8
164856,8
164857,8
164858,8
164859,8
164860,8
164861,8
164862,8
164863,8
164864,8
164865,8
164866,8
164867,8
164868,8
164869,8
164870,8
164871,8
164872,8
164873,8
164874,8
164875,8
164876,8
164877,8
164878,8
164879,8
164880,8
164881,8
164882,8
164883,8
164884,8
164885,8
164886,8
164887,8
164888,8
164889,8
164890,8
164891,8
164892,8
164893,8
164894,8
164895,8
164896,8
164897,8
164898,8
164899,8
164900,8
164901,8
164902,8
164903,8
164904,8
164905,8
164906,8
164907,8
164908,8
164909,8
164910,8
164911,8
164912,8
164913,8
164914,8
164915,8
164916,8
164917,8
164918,8
164919,8
164920,8
164921,8
164922,8
164923,8
164924,8
164925,8
164926,8
164927,8
164928,8
164929,8
164930,8
164931,8
164932,8
164933,8
164934,8
164935,8
164936,8
164937,8
164938,8
164939,8
164940,8
164941,8
164942,8
164943,8
164944,8
164945,8
164946,8
164947,8
164948,8
164949,8
164950,8
164951,8
164952,8
164953,8
164954,8
164955,8
164956,8
164957,8
164958,8
164959,8
164960,8
164961,8
164962,8
164963,8
164964,8
164965,8
164966,8
164967,8
164968,8
164969,8
164970,8
164971,8
164972,8
164973,8
164974,8
164975,8
164976,8
164977,8
164978,8
164979,8
164980,8
164981,8
164982,8
164983,8
164984,8
164985,8
164986,8
164987,8
164988,8
164989,8
164990,8
164991,8
164992,8
164993,8
164994,8
164995,8
164996,8
164997,8
164998,8
164999,8
165000,8
165001,8
165002,8
165003,8
165004,8
165005,8
165006,8
165007,8
165008,8
165009,8
165010,8
165011,8
165012,8
165013,8
165014,8
165015,8
165016,8
165017,8
165018,8
165019,8
165020,8
165021,8
165022,8
165023,8
165024,8
165025,8
165026,8
165027,8
165028,8
165029,8
165030,8
165031,8
165032,8
165033,8
165034,8
165035,8
165036,8
165037,8
165038,8
165039,8
165040,8
165041,8
165042,8
165043,8
165044,8
165045,8
165046,8
165047,8
165048,8
165049,8
165050,8
165051,8
165052,8
165053,8
165054,8
165055,8
165056,8
165057,8
165058,8
165059,8
165060,8
165061,8
165062,8
165063,8
165064,8
165065,8
165066,8
165067,8
165068,8
165069,8
165070,8
165071,8
165072,8
165073,8
165074,8
165075,8
165076,8
165077,8
165078,8
165079,8
165080,8
165081,8
165082,8
165083,8
165084,8
165085,8
165086,8
165087,8
165088,8
165089,8
165090,8
165091,8
165092,8
165093,8
165094,8
165095,8
165096,8
165097,8
165098,8
165099,8
165100,8
165101,8
165102,8
165103,8
165104,8
165105,8
165106,8
165107,8
165108,8
165109,8
165110,8
165111,8
165112,8
165113,8
165114,8
165115,8
165116,8
165117,8
165118,8
165119,8
165120,8
165121,8
165122,8
165123,8
165124,8
165125,8
165126,8
165127,8
165128,8
165129,8
165130,8
165131,8
165132,8
165133,8
165134,8
165135,8
165136,8
165137,8
165138,8
165139,8
165140,8
165141,8
165142,8
165143,8
165144,8
165145,8
165146,8
165147,8
165148,8
165149,8
165150,8
165151,8
165152,8
165153,8
165154,8
165155,8
165156,8
165157,8
165158,8
165159,8
165160,8
165161,8
165162,8
165163,8
165164,8
165165,8
165166,8
165167,8
165168,8
165169,8
165170,8
165171,8
165172,8
165173,8
165174,8
165175,8
165176,8
165177,8
165178,8
165179,8
165180,8
165181,8
165182,8
165183,8
165184,8
165185,8
165186,8
165187,8
165188,8
165189,8
165190,8
165191,8
165192,8
165193,8
165194,8
165195,8
165196,8
165197,8
165198,8
165199,8
165200,8
165201,8
165202,8
165203,8
165204,8
165205,8
165206,8
165207,8
165208,8
165209,8
165210,8
165211,8
165212,8
165213,8
165214,8
165215,8
165216,8
165217,8
165218,8
165219,8
165220,8
165221,8
165222,8
165223,8
165224,8
165225,8
165226,8
165227,8
165228,8
165229,8
165230,8
165231,8
165232,8
165233,8
165234,8
165235,8
165236,8
165237,8
165238,8
165239,8
165240,8
165241,8
165242,8
165243,8
165244,8
165245,8
165246,8
165247,8
165248,8
165249,8
165250,8
165251,8
165252,8
165253,8
165254,8
165255,8
165256,8
165257,8
165258,8
165259,8
165260,8
165261,8
165262,8
165263,8
165264,8
165265,8
165266,8
165267,8
165268,8
165269,8
165270,8
165271,8
165272,8
165273,8
165274,8
165275,8
165276,8
165277,8
165278,8
165279,8
165280,8
165281,8
165282,8
165283,8
165284,8
165285,8
165286,8
165287,8
165288,8
165289,8
165290,8
165291,8
165292,8
165293,8
165294,8
165295,8
165296,8
165297,8
165298,8
165299,8
165300,8
165301,8
165302,8
165303,8
165304,8
165305,8
165306,8
165307,8
165308,8
165309,8
165310,8
165311,8
165312,8
165313,8
165314,8
165315,8
165316,8
165317,8
165318,8
165319,8
165320,8
165321,8
165322,8
165323,8
165324,8
165325,8
165326,8
165327,8
165328,8
165329,8
165330,8
165331,8
165332,8
165333,8
165334,8
165335,8
165336,8
165337,8
165338,8
165339,8
165340,8
165341,8
165342,8
165343,8
165344,8
165345,8
165346,8
165347,8
165348,8
165349,8
165350,8
165351,8
165352,8
165353,8
165354,8
165355,8
165356,8
165357,8
165358,8
165359,8
165360,8
165361,8
165362,8
165363,8
165364,8
165365,8
165366,8
165367,8
165368,8
165369,8
165370,8
165371,8
165372,8
165373,8
165374,8
165375,8
165376,8
165377,8
165378,8
165379,8
165380,8
165381,8
165382,8
165383,8
165384,8
165385,8
165386,8
165387,8
165388,8
165389,8
165390,8
165391,8
165392,8
165393,8
165394,8
165395,8
165396,8
165397,8
165398,8
165399,8
165400,8
165401,8
165402,8
165403,8
165404,8
165405,8
165406,8
165407,8
165408,8
165409,8
165410,8
165411,8
165412,8
165413,8
165414,8
165415,8
165416,8
165417,8
165418,8
165419,8
165420,8
165421,8
165422,8
165423,8
165424,8
165425,8
165426,8
165427,8
165428,8
165429,8
165430,8
165431,8
165432,8
165433,8
165434,8
165435,8
165436,8
165437,8
165438,8
165439,8
165440,8
165441,8
165442,8
165443,8
165444,8
165445,8
165446,8
165447,8
165448,8
165449,8
165450,8
165451,8
165452,8
165453,8
165454,8
165455,8
165456,8
165457,8
165458,8
165459,8
165460,8
165461,8
165462,8
165463,8
165464,8
165465,8
165466,8
165467,8
165468,8
165469,8
165470,8
165471,8
165472,8
165473,8
165474,8
165475,8
165476,8
165477,8
165478,8
165479,8
165480,8
165481,8
165482,8
165483,8
165484,8
165485,8
165486,8
165487,8
165488,8
165489,8
165490,8
165491,8
165492,8
165493,8
165494,8
165495,8
165496,8
165497,8
165498,8
165499,8
165500,8
165501,8
165502,8
165503,8
165504,8
165505,8
165506,8
165507,8
165508,8
165509,8
165510,8
165511,8
165512,8
165513,8
165514,8
165515,8
165516,8
165517,8
165518,8
165519,8
165520,8
165521,8
165522,8
165523,8
165524,8
165525,8
165526,8
165527,8
165528,8
165529,8
165530,8
165531,8
165532,8
165533,8
165534,8
165535,8
165536,8
165537,8
165538,8
165539,8
165540,8
165541,8
165542,8
165543,8
165544,8
165545,8
165546,8
165547,8
165548,8
165549,8
165550,8
165551,8
165552,8
165553,8
165554,8
165555,8
165556,8
165557,8
165558,8
165559,8
165560,8
165561,8
165562,8
165563,8
165564,8
165565,8
165566,8
165567,8
165568,8
165569,8
165570,8
165571,8
165572,8
165573,8
165574,8
165575,8
165576,8
165577,8
165578,8
165579,8
165580,8
165581,8
165582,8
165583,8
165584,8
165585,8
165586,8
165587,8
165588,8
165589,8
165590,8
165591,8
165592,8
165593,8
165594,8
165595,8
165596,8
165597,8
165598,8
165599,8
165600,8
165601,8
165602,8
165603,8
165604,8
165605,8
165606,8
165607,8
165608,8
165609,8
165610,8
165611,8
165612,8
165613,8
165614,8
165615,8
165616,8
165617,8
165618,8
165619,8
165620,8
165621,8
165622,8
165623,8
165624,8
165625,8
165626,8
165627,8
165628,8
165629,8
165630,8
165631,8
165632,8
165633,8
165634,8
165635,8
165636,8
165637,8
165638,8
165639,8
165640,8
165641,8
165642,8
165643,8
165644,8
165645,8
165646,8
165647,8
165648,8
165649,8
165650,8
165651,8
165652,8
165653,8
165654,8
165655,8
165656,8
165657,8
165658,8
165659,8
165660,8
165661,8
165662,8
165663,8
165664,8
165665,8
165666,8
165667,8
165668,8
165669,8
165670,8
165671,8
165672,8
165673,8
165674,8
165675,8
165676,8
165677,8
165678,8
165679,8
165680,8
165681,8
165682,8
165683,8
165684,8
165685,8
165686,8
165687,8
165688,8
165689,8
165690,8
165691,8
165692,8
165693,8
165694,8
165695,8
165696,8
165697,8
165698,8
165699,8
165700,8
165701,8
165702,8
165703,8
165704,8
165705,8
165706,8
165707,8
165708,8
165709,8
165710,8
165711,8
165712,8
165713,8
165714,8
165715,8
165716,8
165717,8
165718,8
165719,8
165720,8
165721,8
165722,8
165723,8
165724,8
165725,8
165726,8
165727,8
165728,8
165729,8
165730,8
165731,8
165732,8
165733,8
165734,8
165735,8
165736,8
165737,8
165738,8
165739,8
165740,8
165741,8
165742,8
165743,8
165744,8
165745,8
165746,8
165747,8
165748,8
165749,8
165750,8
165751,8
165752,8
165753,8
165754,8
165755,8
165756,8
165757,8
165758,8
165759,8
165760,8
165761,8
165762,8
165763,8
165764,8
165765,8
165766,8
165767,8
165768,8
165769,8
165770,8
165771,8
165772,8
165773,8
165774,8
165775,8
165776,8
165777,8
165778,8
165779,8
165780,8
165781,8
165782,8
165783,8
165784,8
165785,8
165786,8
165787,8
165788,8
165789,8
165790,8
165791,8
165792,8
165793,8
165794,8
165795,8
165796,8
165797,8
165798,8
165799,8
165800,8
165801,8
165802,8
165803,8
165804,8
165805,8
165806,8
165807,8
165808,8
165809,8
165810,8
165811,8
165812,8
165813,8
165814,8
165815,8
165816,8
165817,8
165818,8
165819,8
165820,8
165821,8
165822,8
165823,8
165824,8
165825,8
165826,8
165827,8
165828,8
165829,8
165830,8
165831,8
165832,8
165833,8
165834,8
165835,8
165836,8
165837,8
165838,8
165839,8
165840,8
165841,8
165842,8
165843,8
165844,8
165845,8
165846,8
165847,8
165848,8
165849,8
165850,8
165851,8
165852,8
165853,8
165854,8
165855,8
165856,8
165857,8
165858,8
165859,8
165860,8
165861,8
165862,8
165863,8
165864,8
165865,8
165866,8
165867,8
165868,8
165869,8
165870,8
165871,8
165872,8
165873,8
165874,8
165875,8
165876,8
165877,8
165878,8
165879,8
165880,8
165881,8
165882,8
165883,8
165884,8
165885,8
165886,8
165887,8
165888,8
165889,8
165890,8
165891,8
165892,8
165893,8
165894,8
165895,8
165896,8
165897,8
165898,8
165899,8
165900,8
165901,8
165902,8
165903,8
165904,8
165905,8
165906,8
165907,8
165908,8
165909,8
165910,8
165911,8
165912,8
165913,8
165914,8
165915,8
165916,8
165917,8
165918,8
165919,8
165920,8
165921,8
165922,8
165923,8
165924,8
165925,8
165926,8
165927,8
165928,8
165929,8
165930,8
165931,8
165932,8
165933,8
165934,8
165935,8
165936,8
165937,8
165938,8
165939,8
165940,8
165941,8
165942,8
165943,8
165944,8
165945,8
165946,8
165947,8
165948,8
165949,8
165950,8
165951,8
165952,8
165953,8
165954,8
165955,8
165956,8
165957,8
165958,8
165959,8
165960,8
165961,8
165962,8
165963,8
165964,8
165965,8
165966,8
165967,8
165968,8
165969,8
165970,8
165971,8
165972,8
165973,8
165974,8
165975,8
165976,8
165977,8
165978,8
165979,8
165980,8
165981,8
165982,8
165983,8
165984,8
165985,8
165986,8
165987,8
165988,8
165989,8
165990,8
165991,8
165992,8
165993,8
165994,8
165995,8
165996,8
165997,8
165998,8
165999,8
166000,8
166001,8
166002,8
166003,8
166004,8
166005,8
166006,8
166007,8
166008,8
166009,8
166010,8
166011,8
166012,8
166013,8
166014,8
166015,8
166016,8
166017,8
166018,8
166019,8
166020,8
166021,8
166022,8
166023,8
166024,8
166025,8
166026,8
166027,8
166028,8
166029,8
166030,8
166031,8
166032,8
166033,8
166034,8
166035,8
166036,8
166037,8
166038,8
166039,8
166040,8
166041,8
166042,8
166043,8
166044,8
166045,8
166046,8
166047,8
166048,8
166049,8
166050,8
166051,8
166052,8
166053,8
166054,8
166055,8
166056,8
166057,8
166058,8
166059,8
166060,8
166061,8
166062,8
166063,8
166064,8
166065,8
166066,8
166067,8
166068,8
166069,8
166070,8
166071,8
166072,8
166073,8
166074,8
166075,8
166076,8
166077,8
166078,8
166079,8
166080,8
166081,8
166082,8
166083,8
166084,8
166085,8
166086,8
166087,8
166088,8
166089,8
166090,8
166091,8
166092,8
166093,8
166094,8
166095,8
166096,8
166097,8
166098,8
166099,8
166100,8
166101,8
166102,8
166103,8
166104,8
166105,8
166106,8
166107,8
166108,8
166109,8
166110,8
166111,8
166112,8
166113,8
166114,8
166115,8
166116,8
166117,8
166118,8
166119,8
166120,8
166121,8
166122,8
166123,8
166124,8
166125,8
166126,8
166127,8
166128,8
166129,8
166130,8
166131,8
166132,8
166133,8
166134,8
166135,8
166136,8
166137,8
166138,8
166139,8
166140,8
166141,8
166142,8
166143,8
166144,8
166145,8
166146,8
166147,8
166148,8
166149,8
166150,8
166151,8
166152,8
166153,8
166154,8
166155,8
166156,8
166157,8
166158,8
166159,8
166160,8
166161,8
166162,8
166163,8
166164,8
166165,8
166166,8
166167,8
166168,8
166169,8
166170,8
166171,8
166172,8
166173,8
166174,8
166175,8
166176,8
166177,8
166178,8
166179,8
166180,8
166181,8
166182,8
166183,8
166184,8
166185,8
166186,8
166187,8
166188,8
166189,8
166190,8
166191,8
166192,8
166193,8
166194,8
166195,8
166196,8
166197,8
166198,8
166199,8
166200,8
166201,8
166202,8
166203,8
166204,8
166205,8
166206,8
166207,8
166208,8
166209,8
166210,8
166211,8
166212,8
166213,8
166214,8
166215,8
166216,8
166217,8
166218,8
166219,8
166220,8
166221,8
166222,8
166223,8
166224,8
166225,8
166226,8
166227,8
166228,8
166229,8
166230,8
166231,8
166232,8
166233,8
166234,8
166235,8
166236,8
166237,8
166238,8
166239,8
166240,8
166241,8
166242,8
166243,8
166244,8
166245,8
166246,8
166247,8
166248,8
166249,8
166250,8
166251,8
166252,8
166253,8
166254,8
166255,8
166256,8
166257,8
166258,8
166259,8
166260,8
166261,8
166262,8
166263,8
166264,8
166265,8
166266,8
166267,8
166268,8
166269,8
166270,8
166271,8
166272,8
166273,8
166274,8
166275,8
166276,8
166277,8
166278,8
166279,8
166280,8
166281,8
166282,8
166283,8
166284,8
166285,8
166286,8
166287,8
166288,8
166289,8
166290,8
166291,8
166292,8
166293,8
166294,8
166295,8
166296,8
166297,8
166298,8
166299,8
166300,8
166301,8
166302,8
166303,8
166304,8
166305,8
166306,8
166307,8
166308,8
166309,8
166310,8
166311,8
166312,8
166313,8
166314,8
166315,8
166316,8
166317,8
166318,8
166319,8
166320,8
166321,8
166322,8
166323,8
166324,8
166325,8
166326,8
166327,8
166328,8
166329,8
166330,8
166331,8
166332,8
166333,8
166334,8
166335,8
166336,8
166337,8
166338,8
166339,8
166340,8
166341,8
166342,8
166343,8
166344,8
166345,8
166346,8
166347,8
166348,8
166349,8
166350,8
166351,8
166352,8
166353,8
166354,8
166355,8
166356,8
166357,8
166358,8
166359,8
166360,8
166361,8
166362,8
166363,8
166364,8
166365,8
166366,8
166367,8
166368,8
166369,8
166370,8
166371,8
166372,8
166373,8
166374,8
166375,8
166376,8
166377,8
166378,8
166379,8
166380,8
166381,8
166382,8
166383,8
166384,8
166385,8
166386,8
166387,8
166388,8
166389,8
166390,8
166391,8
166392,8
166393,8
166394,8
166395,8
166396,8
166397,8
166398,8
166399,8
166400,8
166401,8
166402,8
166403,8
166404,8
166405,8
166406,8
166407,8
166408,8
166409,8
166410,8
166411,8
166412,8
166413,8
166414,8
166415,8
166416,8
166417,8
166418,8
166419,8
166420,8
166421,8
166422,8
166423,8
166424,8
166425,8
166426,8
166427,8
166428,8
166429,8
166430,8
166431,8
166432,8
166433,8
166434,8
166435,8
166436,8
166437,8
166438,8
166439,8
166440,8
166441,8
166442,8
166443,8
166444,8
166445,8
166446,8
166447,8
166448,8
166449,8
166450,8
166451,8
166452,8
166453,8
166454,8
166455,8
166456,8
166457,8
166458,8
166459,8
166460,8
166461,8
166462,8
166463,8
166464,8
166465,8
166466,8
166467,8
166468,8
166469,8
166470,8
166471,8
166472,8
166473,8
166474,8
166475,8
166476,8
166477,8
166478,8
166479,8
166480,8
166481,8
166482,8
166483,8
166484,8
166485,8
166486,8
166487,8
166488,8
166489,8
166490,8
166491,8
166492,8
166493,8
166494,8
166495,8
166496,8
166497,8
166498,8
166499,8
166500,8
166501,8
166502,8
166503,8
166504,8
166505,8
166506,8
166507,8
166508,8
166509,8
166510,8
166511,8
166512,8
166513,8
166514,8
166515,8
166516,8
166517,8
166518,8
166519,8
166520,8
166521,8
166522,8
166523,8
166524,8
166525,8
166526,8
166527,8
166528,8
166529,8
166530,8
166531,8
166532,8
166533,8
166534,8
166535,8
166536,8
166537,8
166538,8
166539,8
166540,8
166541,8
166542,8
166543,8
166544,8
166545,8
166546,8
166547,8
166548,8
166549,8
166550,8
166551,8
166552,8
166553,8
166554,8
166555,8
166556,8
166557,8
166558,8
166559,8
166560,8
166561,8
166562,8
166563,8
166564,8
166565,8
166566,8
166567,8
166568,8
166569,8
166570,8
166571,8
166572,8
166573,8
166574,8
166575,8
166576,8
166577,8
166578,8
166579,8
166580,8
166581,8
166582,8
166583,8
166584,8
166585,8
166586,8
166587,8
166588,8
166589,8
166590,8
166591,8
166592,8
166593,8
166594,8
166595,8
166596,8
166597,8
166598,8
166599,8
166600,8
166601,8
166602,8
166603,8
166604,8
166605,8
166606,8
166607,8
166608,8
166609,8
166610,8
166611,8
166612,8
166613,8
166614,8
166615,8
166616,8
166617,8
166618,8
166619,8
166620,8
166621,8
166622,8
166623,8
166624,8
166625,8
166626,8
166627,8
166628,8
166629,8
166630,8
166631,8
166632,8
166633,8
166634,8
166635,8
166636,8
166637,8
166638,8
166639,8
166640,8
166641,8
166642,8
166643,8
166644,8
166645,8
166646,8
166647,8
166648,8
166649,8
166650,8
166651,8
166652,8
166653,8
166654,8
166655,8
166656,8
166657,8
166658,8
166659,8
166660,8
166661,8
166662,8
166663,8
166664,8
166665,8
166666,8
166667,8
166668,8
166669,8
166670,8
166671,8
166672,8
166673,8
166674,8
166675,8
166676,8
166677,8
166678,8
166679,8
166680,8
166681,8
166682,8
166683,8
166684,8
166685,8
166686,8
166687,8
166688,8
166689,8
166690,8
166691,8
166692,8
166693,8
166694,8
166695,8
166696,8
166697,8
166698,8
166699,8
166700,8
166701,8
166702,8
166703,8
166704,8
166705,8
166706,8
166707,8
166708,8
166709,8
166710,8
166711,8
166712,8
166713,8
166714,8
166715,8
166716,8
166717,8
166718,8
166719,8
166720,8
166721,8
166722,8
166723,8
166724,8
166725,8
166726,8
166727,8
166728,8
166729,8
166730,8
166731,8
166732,8
166733,8
166734,8
166735,8
166736,8
166737,8
166738,8
166739,8
166740,8
166741,8
166742,8
166743,8
166744,8
166745,8
166746,8
166747,8
166748,8
166749,8
166750,8
166751,8
166752,8
166753,8
166754,8
166755,8
166756,8
166757,8
166758,8
166759,8
166760,8
166761,8
166762,8
166763,8
166764,8
166765,8
166766,8
166767,8
166768,8
166769,8
166770,8
166771,8
166772,8
166773,8
166774,8
166775,8
166776,8
166777,8
166778,8
166779,8
166780,8
166781,8
166782,8
166783,8
166784,8
166785,8
166786,8
166787,8
166788,8
166789,8
166790,8
166791,8
166792,8
166793,8
166794,8
166795,8
166796,8
166797,8
166798,8
166799,8
166800,8
166801,8
166802,8
166803,8
166804,8
166805,8
166806,8
166807,8
166808,8
166809,8
166810,8
166811,8
166812,8
166813,8
166814,8
166815,8
166816,8
166817,8
166818,8
166819,8
166820,8
166821,8
166822,8
166823,8
166824,8
166825,8
166826,8
166827,8
166828,8
166829,8
166830,8
166831,8
166832,8
166833,8
166834,8
166835,8
166836,8
166837,8
166838,8
166839,8
166840,8
166841,8
166842,8
166843,8
166844,8
166845,8
166846,8
166847,8
166848,8
166849,8
166850,8
166851,8
166852,8
166853,8
166854,8
166855,8
166856,8
166857,8
166858,8
166859,8
166860,8
166861,8
166862,8
166863,8
166864,8
166865,8
166866,8
166867,8
166868,8
166869,8
166870,8
166871,8
166872,8
166873,8
166874,8
166875,8
166876,8
166877,8
166878,8
166879,8
166880,8
166881,8
166882,8
166883,8
166884,8
166885,8
166886,8
166887,8
166888,8
166889,8
166890,8
166891,8
166892,8
166893,8
166894,8
166895,8
166896,8
166897,8
166898,8
166899,8
166900,8
166901,8
166902,8
166903,8
166904,8
166905,8
166906,8
166907,8
166908,8
166909,8
166910,8
166911,8
166912,8
166913,8
166914,8
166915,8
166916,8
166917,8
166918,8
166919,8
166920,8
166921,8
166922,8
166923,8
166924,8
166925,8
166926,8
166927,8
166928,8
166929,8
166930,8
166931,8
166932,8
166933,8
166934,8
166935,8
166936,8
