numero di archi,size quasi-clique-naive
107720,173
107721,173
107722,173
107723,173
107724,173
107725,173
107726,173
107727,173
107728,173
107729,173
107730,173
107731,173
107732,173
107733,173
107734,173
107735,173
107736,173
107737,173
107738,173
107739,173
107740,173
107741,173
107742,173
107743,173
107744,173
107745,173
107746,173
107747,173
107748,173
107749,173
107750,173
107751,173
107752,173
107753,173
107754,173
107755,173
107756,173
107757,173
107758,173
107759,173
107760,173
107761,173
107762,173
107763,173
107764,173
107765,173
107766,173
107767,173
107768,173
107769,173
107770,173
107771,173
107772,173
107773,173
107774,173
107775,173
107776,173
107777,173
107778,173
107779,173
107780,173
107781,173
107782,173
107783,173
107784,173
107785,173
107786,173
107787,173
107788,173
107789,173
107790,173
107791,173
107792,173
107793,173
107794,173
107795,173
107796,173
107797,173
107798,173
107799,173
107800,173
107801,173
107802,173
107803,173
107804,173
107805,173
107806,173
107807,173
107808,173
107809,173
107810,173
107811,173
107812,173
107813,173
107814,173
107815,173
107816,173
107817,174
107818,174
107819,174
107820,174
107821,174
107822,174
107823,174
107824,174
107825,174
107826,174
107827,174
107828,174
107829,174
107830,174
107831,174
107832,175
107833,175
107834,175
107835,175
107836,175
107837,175
107838,175
107839,175
107840,175
107841,175
107842,175
107843,175
107844,174
107845,174
107846,174
107847,174
107848,174
107849,174
107850,174
107851,174
107852,174
107853,174
107854,174
107855,174
107856,175
107857,175
107858,175
107859,175
107860,175
107861,175
107862,175
107863,175
107864,175
107865,175
107866,176
107867,176
107868,176
107869,176
107870,176
107871,176
107872,176
107873,176
107874,176
107875,176
107876,176
107877,176
107878,176
107879,176
107880,176
107881,176
107882,176
107883,176
107884,176
107885,176
107886,176
107887,176
107888,176
107889,176
107890,176
107891,176
107892,176
107893,176
107894,176
107895,176
107896,176
107897,176
107898,176
107899,176
107900,176
107901,176
107902,176
107903,176
107904,176
107905,176
107906,176
107907,176
107908,176
107909,176
107910,176
107911,176
107912,176
107913,176
107914,176
107915,176
107916,176
107917,176
107918,176
107919,176
107920,176
107921,176
107922,176
107923,176
107924,176
107925,176
107926,176
107927,176
107928,176
107929,176
107930,176
107931,176
107932,176
107933,176
107934,176
107935,176
107936,176
107937,176
107938,176
107939,176
107940,176
107941,176
107942,176
107943,176
107944,176
107945,176
107946,176
107947,176
107948,176
107949,176
107950,176
107951,176
107952,176
107953,176
107954,176
107955,176
107956,176
107957,176
107958,176
107959,176
107960,176
107961,176
107962,177
107963,177
107964,177
107965,177
107966,178
107967,178
107968,178
107969,179
107970,179
107971,179
107972,179
107973,179
107974,179
107975,179
107976,181
107977,181
107978,181
107979,181
107980,181
107981,181
107982,181
107983,181
107984,181
107985,181
107986,181
107987,181
107988,181
107989,181
107990,181
107991,181
107992,181
107993,181
107994,181
107995,181
107996,181
107997,181
107998,181
107999,181
108000,181
108001,181
108002,181
108003,181
108004,181
108005,181
108006,181
108007,181
108008,181
108009,181
108010,181
108011,181
108012,181
108013,181
108014,181
108015,181
108016,181
108017,181
108018,181
108019,181
108020,181
108021,181
108022,181
108023,181
108024,181
108025,181
108026,181
108027,181
108028,181
108029,181
108030,181
108031,181
108032,181
108033,181
108034,181
108035,181
108036,181
108037,181
108038,181
108039,181
108040,181
108041,181
108042,181
108043,181
108044,181
108045,181
108046,181
108047,181
108048,181
108049,181
108050,181
108051,181
108052,181
108053,181
108054,181
108055,181
108056,181
108057,181
108058,181
108059,181
108060,181
108061,181
108062,181
108063,181
108064,181
108065,181
108066,181
108067,181
108068,181
108069,181
108070,181
108071,181
108072,181
108073,181
108074,181
108075,181
108076,181
108077,182
108078,182
108079,182
108080,182
108081,182
108082,182
108083,182
108084,182
108085,182
108086,182
108087,182
108088,182
108089,182
108090,182
108091,182
108092,182
108093,182
108094,182
108095,182
108096,182
108097,182
108098,182
108099,182
108100,182
108101,182
108102,182
108103,182
108104,182
108105,182
108106,182
108107,182
108108,182
108109,182
108110,182
108111,182
108112,182
108113,182
108114,182
108115,182
108116,182
108117,182
108118,182
108119,182
108120,182
108121,182
108122,182
108123,182
108124,182
108125,182
108126,182
108127,182
108128,182
108129,182
108130,182
108131,182
108132,182
108133,183
108134,183
108135,183
108136,183
108137,183
108138,183
108139,183
108140,183
108141,183
108142,183
108143,183
108144,183
108145,183
108146,183
108147,183
108148,183
108149,183
108150,183
108151,183
108152,183
108153,183
108154,183
108155,183
108156,183
108157,183
108158,183
108159,183
108160,183
108161,183
108162,183
108163,183
108164,183
108165,183
108166,183
108167,183
108168,183
108169,183
108170,183
108171,183
108172,183
108173,183
108174,183
108175,183
108176,183
108177,183
108178,183
108179,183
108180,183
108181,183
108182,183
108183,183
108184,183
108185,183
108186,184
108187,184
108188,184
108189,184
108190,184
108191,184
108192,184
108193,184
108194,184
108195,184
108196,184
108197,184
108198,184
108199,184
108200,184
108201,184
108202,184
108203,184
108204,184
108205,184
108206,184
108207,184
108208,184
108209,184
108210,184
108211,184
108212,184
108213,184
108214,184
108215,184
108216,184
108217,184
108218,184
108219,184
108220,184
108221,184
108222,185
108223,185
108224,185
108225,185
108226,185
108227,185
108228,185
108229,185
108230,185
108231,185
108232,185
108233,185
108234,185
108235,185
108236,185
108237,185
108238,185
108239,185
108240,185
108241,185
108242,185
108243,185
108244,186
108245,186
108246,186
108247,186
108248,186
108249,186
108250,186
108251,186
108252,186
108253,186
108254,186
108255,186
108256,186
108257,186
108258,186
108259,186
108260,187
108261,187
108262,187
108263,187
108264,187
108265,187
108266,187
108267,187
108268,187
108269,188
108270,188
108271,188
108272,188
108273,188
108274,188
108275,188
108276,188
108277,188
108278,188
108279,188
108280,188
108281,188
108282,188
108283,188
108284,188
108285,188
108286,188
108287,188
108288,188
108289,188
108290,188
108291,188
108292,188
108293,188
108294,188
108295,188
108296,188
108297,188
108298,188
108299,188
108300,188
108301,188
108302,188
108303,188
108304,188
108305,188
108306,188
108307,188
108308,188
108309,188
108310,188
108311,188
108312,188
108313,188
108314,188
108315,188
108316,188
108317,188
108318,188
108319,188
108320,188
108321,188
108322,188
108323,188
108324,188
108325,188
108326,188
108327,188
108328,188
108329,188
108330,188
108331,188
108332,188
108333,188
108334,188
108335,188
108336,188
108337,188
108338,188
108339,188
108340,188
108341,188
108342,188
108343,188
108344,188
108345,188
108346,188
108347,188
108348,188
108349,188
108350,188
108351,188
108352,188
108353,188
108354,188
108355,188
108356,188
108357,188
108358,188
108359,188
108360,188
108361,188
108362,188
108363,188
108364,188
108365,188
108366,188
108367,188
108368,188
108369,188
108370,188
108371,188
108372,188
108373,188
108374,188
108375,188
108376,188
108377,189
108378,189
108379,189
108380,189
108381,189
108382,189
108383,189
108384,189
108385,189
108386,189
108387,189
108388,190
108389,190
108390,190
108391,190
108392,190
108393,190
108394,190
108395,190
108396,190
108397,190
108398,190
108399,190
108400,190
108401,190
108402,190
108403,190
108404,190
108405,190
108406,190
108407,190
108408,190
108409,190
108410,190
108411,190
108412,190
108413,190
108414,190
108415,190
108416,190
108417,190
108418,190
108419,190
108420,190
108421,190
108422,190
108423,190
108424,190
108425,190
108426,190
108427,190
108428,190
108429,190
108430,190
108431,190
108432,190
108433,190
108434,190
108435,190
108436,190
108437,190
108438,190
108439,190
108440,190
108441,190
108442,190
108443,190
108444,190
108445,190
108446,190
108447,190
108448,190
108449,190
108450,190
108451,190
108452,190
108453,190
108454,191
108455,191
108456,191
108457,191
108458,191
108459,191
108460,191
108461,191
108462,191
108463,191
108464,191
108465,191
108466,191
108467,191
108468,191
108469,191
108470,191
108471,191
108472,191
108473,191
108474,191
108475,191
108476,191
108477,191
108478,191
108479,192
108480,192
108481,192
108482,192
108483,192
108484,192
108485,192
108486,192
108487,192
108488,192
108489,192
108490,192
108491,192
108492,192
108493,192
108494,192
108495,192
108496,192
108497,192
108498,192
108499,192
108500,192
108501,192
108502,192
108503,192
108504,192
108505,192
108506,192
108507,192
108508,192
108509,192
108510,192
108511,192
108512,192
108513,192
108514,192
108515,192
108516,192
108517,192
108518,192
108519,192
108520,192
108521,192
108522,192
108523,192
108524,192
108525,192
108526,192
108527,192
108528,192
108529,192
108530,192
108531,192
108532,192
108533,192
108534,192
108535,192
108536,192
108537,192
108538,192
108539,192
108540,192
108541,192
108542,192
108543,192
108544,192
108545,192
108546,192
108547,192
108548,192
108549,192
108550,192
108551,192
108552,192
108553,192
108554,192
108555,192
108556,192
108557,192
108558,192
108559,192
108560,193
108561,193
108562,193
108563,193
108564,193
108565,193
108566,193
108567,194
108568,194
108569,194
108570,194
108571,194
108572,194
108573,194
108574,194
108575,196
108576,196
108577,196
108578,196
108579,196
108580,196
108581,196
108582,196
108583,196
108584,196
108585,196
108586,196
108587,196
108588,196
108589,196
108590,196
108591,196
108592,196
108593,196
108594,196
108595,196
108596,196
108597,196
108598,196
108599,196
108600,196
108601,196
108602,196
108603,196
108604,196
108605,196
108606,196
108607,196
108608,196
108609,196
108610,196
108611,196
108612,196
108613,196
108614,196
108615,196
108616,196
108617,196
108618,196
108619,197
108620,197
108621,197
108622,197
108623,197
108624,197
108625,197
108626,197
108627,197
108628,197
108629,197
108630,197
108631,197
108632,197
108633,197
108634,197
108635,197
108636,197
108637,197
108638,197
108639,197
108640,197
108641,197
108642,197
108643,197
108644,197
108645,197
108646,197
108647,197
108648,197
108649,197
108650,197
108651,197
108652,197
108653,197
108654,197
108655,197
108656,197
108657,197
108658,197
108659,197
108660,197
108661,197
108662,197
108663,197
108664,197
108665,197
108666,197
108667,197
108668,197
108669,197
108670,197
108671,197
108672,198
108673,198
108674,198
108675,198
108676,198
108677,198
108678,198
108679,198
108680,198
108681,198
108682,198
108683,198
108684,198
108685,198
108686,198
108687,198
108688,198
108689,198
108690,198
108691,198
108692,198
108693,198
108694,198
108695,198
108696,198
108697,198
108698,198
108699,198
108700,198
108701,198
108702,198
108703,198
108704,198
108705,198
108706,198
108707,198
108708,198
108709,198
108710,198
108711,198
108712,198
108713,198
108714,198
108715,199
108716,199
108717,199
108718,199
108719,199
108720,199
108721,199
108722,199
108723,199
108724,199
108725,199
108726,199
108727,199
108728,199
108729,199
108730,199
108731,199
108732,199
108733,199
108734,199
108735,199
108736,199
108737,199
108738,199
108739,199
108740,199
108741,199
108742,199
108743,199
108744,199
108745,199
108746,199
108747,199
108748,199
108749,199
108750,199
108751,199
108752,199
108753,199
108754,199
108755,199
108756,199
108757,200
108758,200
108759,200
108760,200
108761,200
108762,200
108763,200
108764,201
108765,201
108766,201
108767,201
108768,201
108769,201
108770,201
108771,201
108772,201
108773,201
108774,201
108775,201
108776,201
108777,201
108778,201
108779,201
108780,201
108781,201
108782,201
108783,201
108784,201
108785,201
108786,201
108787,201
108788,201
108789,201
108790,201
108791,201
108792,201
108793,201
108794,201
108795,201
108796,201
108797,201
108798,201
108799,201
108800,201
108801,201
108802,201
108803,201
108804,201
108805,201
108806,201
108807,201
108808,201
108809,201
108810,201
108811,201
108812,201
108813,201
108814,201
108815,201
108816,201
108817,201
108818,201
108819,201
108820,201
108821,201
108822,201
108823,201
108824,201
108825,201
108826,201
108827,201
108828,201
108829,202
108830,202
108831,202
108832,202
108833,202
108834,202
108835,202
108836,202
108837,202
108838,202
108839,202
108840,202
108841,202
108842,202
108843,202
108844,202
108845,202
108846,202
108847,202
108848,202
108849,202
108850,202
108851,202
108852,202
108853,202
108854,202
108855,202
108856,202
108857,202
108858,202
108859,202
108860,202
108861,202
108862,202
108863,202
108864,202
108865,202
108866,202
108867,202
108868,202
108869,202
108870,202
108871,202
108872,202
108873,202
108874,202
108875,202
108876,202
108877,202
108878,202
108879,202
108880,202
108881,202
108882,202
108883,202
108884,202
108885,202
108886,202
108887,202
108888,202
108889,202
108890,202
108891,202
108892,202
108893,202
108894,202
108895,202
108896,202
108897,202
108898,202
108899,202
108900,202
108901,202
108902,202
108903,202
108904,202
108905,202
108906,202
108907,202
108908,202
108909,202
108910,202
108911,202
108912,202
108913,202
108914,202
108915,202
108916,202
108917,202
108918,202
108919,202
108920,202
108921,203
108922,203
108923,203
108924,204
108925,204
108926,204
108927,204
108928,204
108929,204
108930,204
108931,204
108932,204
108933,204
108934,204
108935,204
108936,204
108937,204
108938,204
108939,204
108940,204
108941,204
108942,204
108943,204
108944,204
108945,204
108946,204
108947,204
108948,204
108949,204
108950,204
108951,204
108952,204
108953,204
108954,204
108955,205
108956,205
108957,205
108958,205
108959,205
108960,205
108961,205
108962,208
108963,208
108964,208
108965,208
108966,208
108967,208
108968,208
108969,208
108970,208
108971,208
108972,208
108973,208
108974,208
108975,208
108976,208
108977,208
108978,208
108979,209
108980,209
108981,209
108982,209
108983,209
108984,209
108985,209
108986,209
108987,209
108988,209
108989,209
108990,209
108991,209
108992,209
108993,209
108994,209
108995,209
108996,209
108997,209
108998,209
108999,209
109000,209
109001,209
109002,209
109003,209
109004,209
109005,209
109006,209
109007,209
109008,209
109009,209
109010,209
109011,209
109012,209
109013,209
109014,209
109015,209
109016,209
109017,209
109018,209
109019,209
109020,209
109021,209
109022,209
109023,209
109024,209
109025,209
109026,209
109027,209
109028,209
109029,209
109030,209
109031,209
109032,209
109033,209
109034,209
109035,209
109036,209
109037,209
109038,209
109039,209
109040,209
109041,209
109042,209
109043,209
109044,209
109045,209
109046,210
109047,210
109048,210
109049,210
109050,210
109051,210
109052,210
109053,210
109054,210
109055,210
109056,210
109057,210
109058,210
109059,210
109060,210
109061,210
109062,210
109063,210
109064,210
109065,210
109066,210
109067,210
109068,210
109069,210
109070,210
109071,210
109072,210
109073,210
109074,210
109075,210
109076,210
109077,210
109078,210
109079,210
109080,210
109081,210
109082,210
109083,210
109084,210
109085,210
109086,210
109087,210
109088,210
109089,210
109090,210
109091,210
109092,210
109093,210
109094,210
109095,210
109096,210
109097,210
109098,210
109099,210
109100,210
109101,210
109102,210
109103,210
109104,210
109105,210
109106,210
109107,210
109108,210
109109,210
109110,210
109111,210
109112,210
109113,210
109114,210
109115,210
109116,210
109117,210
109118,210
109119,210
109120,210
109121,210
109122,210
109123,210
109124,210
109125,210
109126,210
109127,210
109128,210
109129,210
109130,210
109131,210
109132,210
109133,210
109134,210
109135,210
109136,210
109137,210
109138,210
109139,210
109140,210
109141,210
109142,210
109143,210
109144,210
109145,210
109146,210
109147,210
109148,210
109149,210
109150,210
109151,210
109152,210
109153,210
109154,210
109155,210
109156,210
