numero di archi,size quasi-clique-naive
76956,13
76957,13
76958,13
76959,13
76960,13
76961,13
76962,13
76963,13
76964,13
76965,13
76966,13
76967,13
76968,13
76969,13
76970,13
76971,13
76972,13
76973,13
76974,13
76975,13
76976,13
76977,13
76978,13
76979,13
76980,13
76981,13
76982,13
76983,13
76984,13
76985,13
76986,13
76987,13
76988,13
76989,13
76990,13
76991,13
76992,13
76993,13
76994,13
76995,13
76996,13
76997,13
76998,13
76999,13
77000,13
77001,13
77002,13
77003,13
77004,13
77005,13
77006,13
77007,13
77008,13
77009,13
77010,13
77011,13
77012,13
77013,14
77014,14
77015,14
77016,14
77017,14
77018,14
77019,14
77020,14
77021,14
77022,14
77023,14
77024,14
77025,14
77026,14
77027,14
77028,14
77029,14
77030,14
77031,14
77032,14
77033,14
77034,14
77035,14
77036,14
77037,14
77038,14
77039,14
77040,14
77041,14
77042,14
77043,14
77044,14
77045,14
77046,14
77047,14
77048,14
77049,14
77050,14
77051,14
77052,14
77053,14
77054,14
77055,14
77056,14
77057,14
77058,14
77059,14
77060,14
77061,14
77062,14
77063,14
77064,14
77065,14
77066,14
77067,14
77068,14
77069,14
77070,14
77071,14
77072,14
77073,14
77074,14
77075,14
77076,14
77077,14
77078,14
77079,14
77080,14
77081,14
77082,14
77083,14
77084,14
77085,14
77086,14
77087,14
77088,14
77089,14
77090,14
77091,14
77092,14
77093,14
77094,14
77095,14
77096,14
77097,14
77098,14
77099,14
77100,14
77101,14
77102,14
77103,14
77104,14
77105,14
77106,14
77107,14
77108,14
77109,14
77110,14
77111,14
77112,14
77113,14
77114,14
77115,14
77116,14
77117,14
77118,14
77119,14
77120,14
77121,14
77122,14
77123,14
77124,14
77125,14
77126,14
77127,14
77128,14
77129,14
77130,14
77131,14
77132,14
77133,14
77134,14
77135,14
77136,14
77137,14
77138,14
77139,14
77140,14
77141,14
77142,14
77143,14
77144,14
77145,14
77146,14
77147,14
77148,14
77149,14
77150,14
77151,14
77152,14
77153,14
77154,14
77155,14
77156,14
77157,14
77158,14
77159,14
77160,14
77161,14
77162,14
77163,14
77164,14
77165,14
77166,14
77167,14
77168,14
77169,14
77170,14
77171,14
77172,14
77173,14
77174,14
77175,14
77176,14
77177,14
77178,14
77179,14
77180,14
77181,14
77182,14
77183,14
77184,14
77185,14
77186,14
77187,14
77188,14
77189,14
77190,14
77191,14
77192,14
77193,14
77194,14
77195,14
77196,14
77197,14
77198,14
77199,14
77200,14
77201,14
77202,14
77203,14
77204,14
77205,14
77206,14
77207,14
77208,14
77209,14
77210,14
77211,14
77212,14
77213,14
77214,14
77215,14
77216,14
77217,14
77218,14
77219,14
77220,14
77221,14
77222,14
77223,14
77224,14
77225,14
77226,14
77227,14
77228,14
77229,14
77230,14
77231,14
77232,14
77233,14
77234,14
77235,14
77236,14
77237,14
77238,14
77239,14
77240,14
77241,14
77242,14
77243,14
77244,14
77245,14
77246,14
77247,14
77248,14
77249,14
77250,14
77251,14
77252,14
77253,14
77254,14
77255,14
77256,14
77257,14
77258,14
77259,14
77260,14
77261,14
77262,14
77263,14
77264,14
77265,14
77266,14
77267,14
77268,14
77269,14
77270,14
77271,14
77272,14
77273,14
77274,14
77275,14
77276,14
77277,14
77278,14
77279,14
77280,14
77281,14
77282,14
77283,14
77284,14
77285,14
77286,14
77287,14
77288,14
77289,14
77290,14
77291,14
77292,14
77293,14
77294,14
77295,14
77296,14
77297,14
77298,14
77299,14
77300,14
77301,14
77302,14
77303,14
77304,14
77305,14
77306,14
77307,14
77308,14
77309,14
77310,14
77311,14
77312,14
77313,14
77314,14
77315,14
77316,14
77317,14
77318,14
77319,14
77320,14
77321,14
77322,14
77323,14
77324,14
77325,14
77326,14
77327,14
77328,14
77329,14
77330,14
77331,14
77332,14
77333,14
77334,14
77335,14
77336,14
77337,14
77338,14
77339,14
77340,14
77341,14
77342,14
77343,14
77344,14
77345,14
77346,14
77347,14
77348,14
77349,14
77350,14
77351,14
77352,14
77353,14
77354,14
77355,14
77356,14
77357,14
77358,14
77359,14
77360,14
77361,14
77362,14
77363,14
77364,14
77365,14
77366,14
77367,14
77368,14
77369,14
77370,14
77371,14
77372,14
77373,14
77374,14
77375,14
77376,14
77377,14
77378,14
77379,14
77380,14
77381,14
77382,14
77383,14
77384,14
77385,14
77386,14
77387,14
77388,14
77389,14
77390,14
77391,14
77392,14
77393,14
77394,14
77395,14
77396,14
77397,14
77398,14
77399,14
77400,14
77401,14
77402,14
77403,14
77404,14
77405,14
77406,14
77407,14
77408,14
77409,14
77410,14
77411,14
77412,14
77413,14
77414,14
77415,14
77416,14
77417,14
77418,14
77419,14
77420,14
77421,14
77422,14
77423,14
77424,14
77425,14
77426,14
77427,14
77428,14
77429,14
77430,14
77431,14
77432,14
77433,14
77434,14
77435,14
77436,14
77437,14
77438,14
77439,14
77440,14
77441,14
77442,14
77443,14
77444,14
77445,14
77446,14
77447,14
77448,14
77449,14
77450,14
77451,14
77452,14
77453,14
77454,14
77455,14
77456,14
77457,14
77458,14
77459,14
77460,14
77461,14
77462,14
77463,14
77464,14
77465,14
77466,14
77467,14
77468,14
77469,14
77470,14
77471,14
77472,14
77473,14
77474,14
77475,14
77476,14
77477,14
77478,14
77479,14
77480,14
77481,14
77482,14
77483,14
77484,14
77485,14
77486,14
77487,14
77488,14
77489,14
77490,14
77491,14
77492,14
77493,14
77494,14
77495,14
77496,14
77497,14
77498,14
77499,14
77500,14
77501,14
77502,14
77503,14
77504,14
77505,14
77506,14
77507,14
77508,14
77509,14
77510,14
77511,14
77512,14
77513,14
77514,14
77515,14
77516,14
77517,14
77518,14
77519,14
77520,14
77521,14
77522,14
77523,14
77524,14
77525,14
77526,14
77527,14
77528,14
77529,14
77530,14
77531,14
77532,14
77533,14
77534,14
77535,14
77536,14
77537,14
77538,14
77539,14
77540,14
77541,14
77542,14
77543,14
77544,14
77545,14
77546,14
77547,14
77548,14
77549,14
77550,14
77551,14
77552,14
77553,14
77554,14
77555,14
77556,14
77557,14
77558,14
77559,14
77560,14
77561,14
77562,14
77563,14
77564,14
77565,14
77566,14
77567,14
77568,14
77569,14
77570,14
77571,14
77572,14
77573,14
77574,14
77575,14
77576,14
77577,14
77578,14
77579,14
77580,14
77581,14
77582,14
77583,14
77584,14
77585,14
77586,14
77587,14
77588,14
77589,14
77590,14
77591,14
77592,14
77593,14
77594,14
77595,14
77596,14
77597,14
77598,14
77599,14
77600,14
77601,14
77602,14
77603,14
77604,14
77605,14
77606,14
77607,14
77608,14
77609,14
77610,14
77611,14
77612,14
77613,14
77614,14
77615,14
77616,14
77617,14
77618,14
77619,14
77620,14
77621,14
77622,14
77623,14
77624,14
77625,14
77626,14
77627,14
77628,14
77629,14
77630,14
77631,14
77632,14
77633,14
77634,14
77635,14
77636,14
77637,14
77638,14
77639,14
77640,14
77641,14
77642,14
77643,14
77644,14
77645,14
77646,14
77647,14
77648,14
77649,14
77650,14
77651,14
77652,14
77653,14
77654,14
77655,14
77656,14
77657,14
77658,14
77659,14
77660,14
77661,14
77662,14
77663,14
77664,14
77665,14
77666,14
77667,14
77668,14
77669,14
77670,14
77671,14
77672,14
77673,14
77674,14
77675,14
77676,14
77677,14
77678,14
77679,14
77680,14
77681,14
77682,14
77683,14
77684,14
77685,14
77686,14
77687,14
77688,14
77689,14
77690,14
77691,14
77692,14
77693,14
77694,14
77695,14
77696,14
77697,14
77698,14
77699,14
77700,14
77701,14
77702,14
77703,14
77704,14
77705,14
77706,14
77707,14
77708,14
77709,14
77710,14
77711,14
77712,14
77713,14
77714,14
77715,14
77716,14
77717,14
77718,14
77719,14
77720,14
77721,14
77722,14
77723,14
77724,14
77725,14
77726,14
77727,14
77728,14
77729,14
77730,14
77731,14
77732,14
77733,14
77734,14
77735,14
77736,14
77737,14
77738,14
77739,14
77740,14
77741,14
77742,14
77743,14
77744,14
77745,14
77746,14
77747,14
77748,14
77749,14
77750,14
77751,14
77752,14
77753,14
77754,14
77755,14
77756,14
77757,14
77758,14
77759,14
77760,14
77761,14
77762,14
77763,14
77764,14
77765,14
77766,14
77767,14
77768,14
77769,14
77770,14
77771,14
77772,14
77773,14
77774,14
77775,14
77776,14
77777,14
77778,14
77779,14
77780,14
77781,14
77782,14
77783,14
77784,14
77785,14
77786,14
77787,14
77788,14
77789,14
77790,14
77791,14
77792,14
77793,14
77794,14
77795,14
77796,14
77797,14
77798,14
77799,14
77800,14
77801,14
77802,14
77803,14
77804,14
77805,14
77806,14
77807,14
77808,14
77809,14
77810,14
77811,14
77812,14
77813,14
77814,14
77815,14
77816,14
77817,14
77818,14
77819,14
77820,14
77821,14
77822,14
77823,14
77824,14
77825,14
77826,14
77827,14
77828,14
77829,14
77830,14
77831,14
77832,14
77833,14
77834,14
77835,14
77836,14
77837,14
77838,14
77839,14
77840,14
77841,14
77842,14
77843,14
77844,14
77845,14
77846,14
77847,14
77848,14
77849,14
77850,14
77851,14
77852,14
77853,14
77854,14
77855,14
77856,14
77857,14
77858,14
77859,14
77860,14
77861,14
77862,14
77863,14
77864,14
77865,14
77866,14
77867,14
77868,14
77869,14
77870,14
77871,14
77872,14
77873,14
77874,14
77875,14
77876,14
77877,14
77878,14
77879,14
77880,14
77881,14
77882,14
77883,14
77884,14
77885,14
77886,14
77887,14
77888,14
77889,14
77890,14
77891,14
77892,14
77893,14
77894,14
77895,14
77896,14
77897,14
77898,14
77899,14
77900,14
77901,14
77902,14
77903,14
77904,14
77905,14
77906,14
77907,14
77908,14
77909,14
77910,14
77911,14
77912,14
77913,14
77914,14
77915,14
77916,14
77917,14
77918,14
77919,14
77920,14
77921,14
77922,14
77923,14
77924,14
77925,14
77926,14
77927,14
77928,14
77929,14
77930,14
77931,14
77932,14
77933,14
77934,14
77935,14
77936,14
77937,14
77938,14
77939,14
77940,14
77941,14
77942,14
77943,14
77944,14
77945,14
77946,14
77947,14
77948,14
77949,14
77950,14
77951,14
77952,14
77953,14
77954,14
77955,14
77956,14
77957,14
77958,14
77959,14
77960,14
77961,14
77962,14
77963,14
77964,14
77965,14
77966,14
77967,14
77968,14
77969,14
77970,14
77971,14
77972,14
77973,14
77974,14
77975,14
77976,14
77977,14
77978,14
77979,14
77980,14
77981,14
77982,14
77983,14
77984,14
77985,14
77986,14
77987,14
77988,14
77989,14
77990,14
77991,14
77992,14
77993,14
77994,14
77995,14
77996,14
77997,14
77998,14
77999,14
78000,14
78001,14
78002,14
78003,14
78004,14
78005,14
78006,14
78007,14
78008,14
78009,14
78010,14
78011,14
78012,14
78013,14
78014,14
78015,14
78016,14
78017,14
78018,14
78019,14
78020,14
78021,14
78022,14
78023,14
78024,14
78025,14
78026,14
78027,14
78028,14
78029,14
78030,14
78031,14
78032,14
78033,14
78034,14
78035,14
78036,14
78037,14
78038,14
78039,14
78040,14
78041,14
78042,14
78043,14
78044,14
78045,14
78046,14
78047,14
78048,14
78049,14
78050,14
78051,14
78052,14
78053,14
78054,14
78055,14
78056,14
78057,14
78058,14
78059,14
78060,14
78061,14
78062,14
78063,14
78064,14
78065,14
78066,14
78067,14
78068,14
78069,14
78070,14
78071,14
78072,14
78073,14
78074,14
78075,14
78076,14
78077,14
78078,14
78079,14
78080,14
78081,14
78082,14
78083,14
78084,14
78085,14
78086,14
78087,14
78088,14
78089,14
78090,14
78091,14
78092,14
78093,14
78094,14
78095,14
78096,14
78097,14
78098,14
78099,14
78100,14
78101,14
78102,14
78103,14
78104,14
78105,14
78106,14
78107,14
78108,14
78109,14
78110,14
78111,14
78112,14
78113,14
78114,14
78115,14
78116,14
78117,14
78118,14
78119,14
78120,14
78121,14
78122,14
78123,14
78124,14
78125,14
78126,14
78127,14
78128,14
78129,14
78130,14
78131,14
78132,14
78133,14
78134,14
78135,14
78136,14
78137,14
78138,14
78139,14
78140,14
78141,14
78142,14
78143,14
78144,14
78145,14
78146,14
78147,14
78148,14
78149,14
78150,14
78151,14
78152,14
78153,14
78154,14
78155,14
78156,14
78157,14
78158,14
78159,14
78160,14
78161,14
78162,14
78163,14
78164,14
78165,14
78166,14
78167,14
78168,14
78169,14
78170,14
78171,14
78172,14
78173,14
78174,14
78175,14
78176,14
78177,14
78178,14
78179,14
78180,14
78181,14
78182,14
78183,14
78184,14
78185,14
78186,14
78187,14
78188,14
78189,14
78190,14
78191,14
78192,14
78193,14
78194,14
78195,14
78196,14
78197,14
78198,14
78199,14
78200,14
78201,14
78202,14
78203,14
78204,14
78205,14
78206,14
78207,14
78208,14
78209,14
78210,14
78211,14
78212,14
78213,14
78214,14
78215,14
78216,14
78217,14
78218,14
78219,14
78220,14
78221,14
78222,14
78223,14
78224,14
78225,14
78226,14
78227,14
78228,14
78229,14
78230,14
78231,14
78232,14
78233,14
78234,14
78235,14
78236,14
78237,14
78238,14
78239,14
78240,14
78241,14
78242,14
78243,14
78244,14
78245,14
78246,14
78247,14
78248,14
78249,14
78250,14
78251,14
78252,14
78253,14
78254,14
78255,14
78256,14
78257,14
78258,14
78259,14
78260,14
78261,14
78262,14
78263,14
78264,14
78265,14
78266,14
78267,14
78268,14
78269,14
78270,14
78271,14
78272,14
78273,14
78274,14
78275,14
78276,14
78277,14
78278,14
78279,14
78280,14
78281,14
78282,14
78283,14
78284,14
78285,14
78286,14
78287,14
78288,14
78289,14
78290,14
78291,14
78292,14
78293,14
78294,14
78295,14
78296,14
78297,14
78298,14
78299,14
78300,14
78301,14
78302,14
78303,14
78304,14
78305,14
78306,14
78307,14
78308,14
78309,14
78310,14
78311,14
78312,14
78313,14
78314,14
78315,14
78316,14
78317,14
78318,14
78319,14
78320,14
78321,14
78322,14
78323,14
78324,14
78325,14
78326,14
78327,14
78328,14
78329,14
78330,14
78331,14
78332,14
78333,14
78334,14
78335,14
78336,14
78337,14
78338,14
78339,14
78340,14
78341,14
78342,14
78343,14
78344,14
78345,14
78346,14
78347,14
78348,14
78349,14
78350,14
78351,14
78352,14
78353,14
78354,14
78355,14
78356,14
78357,14
78358,14
78359,14
78360,14
78361,14
78362,14
78363,14
78364,14
78365,14
78366,14
78367,14
78368,14
78369,14
78370,14
78371,14
78372,14
78373,14
78374,14
78375,14
78376,14
78377,14
78378,14
78379,14
78380,14
78381,14
78382,14
78383,14
78384,14
78385,14
78386,14
78387,14
78388,14
78389,14
78390,14
78391,14
78392,14
78393,14
78394,14
78395,14
78396,14
78397,14
78398,14
78399,14
78400,14
78401,14
78402,14
78403,14
78404,14
78405,14
78406,14
78407,14
78408,14
78409,14
78410,14
78411,14
78412,14
78413,14
78414,14
78415,14
78416,14
78417,14
78418,14
78419,14
78420,14
78421,14
78422,14
78423,14
78424,14
78425,14
78426,14
78427,14
78428,14
78429,14
78430,14
78431,14
78432,14
78433,14
78434,14
78435,14
78436,14
78437,14
78438,14
78439,14
78440,14
78441,14
78442,14
78443,14
78444,14
78445,14
78446,14
78447,14
78448,14
78449,14
78450,14
78451,14
78452,14
78453,14
78454,14
78455,14
78456,14
78457,14
78458,14
78459,14
78460,14
78461,14
78462,14
78463,14
78464,14
78465,14
78466,14
78467,14
78468,14
78469,14
78470,14
78471,14
78472,14
78473,14
78474,14
78475,14
78476,14
78477,14
78478,14
78479,14
78480,14
78481,14
78482,14
78483,14
78484,14
78485,14
78486,14
78487,14
78488,14
78489,14
78490,14
78491,14
78492,14
78493,14
78494,14
78495,14
78496,14
78497,14
78498,14
78499,14
78500,14
78501,14
78502,14
78503,14
78504,14
78505,14
78506,14
78507,14
78508,14
78509,14
78510,14
78511,14
78512,14
78513,14
78514,14
78515,14
78516,14
78517,14
78518,14
78519,14
78520,14
78521,14
78522,14
78523,14
78524,14
78525,14
78526,14
78527,14
78528,14
78529,14
78530,14
78531,14
78532,14
78533,14
78534,14
78535,14
78536,14
78537,14
78538,14
78539,14
78540,14
78541,14
78542,14
78543,14
78544,14
78545,14
78546,14
78547,14
78548,14
78549,14
78550,14
78551,14
78552,14
78553,14
78554,14
78555,14
78556,14
78557,14
78558,14
78559,14
78560,14
78561,14
78562,14
78563,14
78564,14
78565,14
78566,14
78567,14
78568,14
78569,14
78570,14
78571,14
78572,14
78573,14
78574,14
78575,14
78576,14
78577,14
78578,14
78579,14
78580,14
78581,14
78582,14
78583,14
78584,14
78585,14
78586,14
78587,14
78588,14
78589,14
78590,14
78591,14
78592,14
78593,14
78594,14
78595,14
78596,14
78597,14
78598,14
78599,14
78600,14
78601,14
78602,14
78603,14
78604,14
78605,14
78606,14
78607,14
78608,14
78609,14
78610,14
78611,14
78612,14
78613,14
78614,14
78615,14
78616,14
78617,14
78618,14
78619,14
78620,14
78621,14
78622,14
78623,14
78624,14
78625,14
78626,14
78627,14
78628,14
78629,14
78630,14
78631,14
78632,14
78633,14
78634,14
78635,14
78636,14
78637,14
78638,14
78639,14
78640,14
78641,14
78642,14
78643,14
78644,14
78645,14
78646,14
78647,14
78648,14
78649,14
78650,14
78651,14
78652,14
78653,14
78654,14
78655,14
78656,14
78657,14
78658,14
78659,14
78660,14
78661,14
78662,14
78663,14
78664,14
78665,14
78666,14
78667,14
78668,14
78669,14
78670,14
78671,14
78672,14
78673,14
78674,14
78675,14
78676,14
78677,14
78678,14
78679,14
78680,14
78681,14
78682,14
78683,14
78684,14
78685,14
78686,14
78687,14
78688,14
78689,14
78690,14
78691,14
78692,14
78693,14
78694,14
78695,14
78696,14
78697,14
78698,14
78699,14
78700,14
78701,14
78702,14
78703,14
78704,14
78705,14
78706,14
78707,14
78708,14
78709,14
78710,14
78711,14
78712,14
78713,14
78714,14
78715,14
78716,14
78717,14
78718,14
78719,14
78720,14
78721,14
78722,14
78723,14
78724,14
78725,14
78726,14
78727,14
78728,14
78729,14
78730,14
78731,14
78732,14
78733,14
78734,14
78735,14
78736,14
78737,14
78738,14
78739,14
78740,14
78741,14
78742,14
78743,14
78744,14
78745,14
78746,14
78747,14
78748,14
78749,14
78750,14
78751,14
78752,14
78753,14
78754,14
78755,14
78756,14
78757,14
78758,14
78759,14
78760,14
78761,14
78762,14
78763,14
78764,14
78765,14
78766,14
78767,14
78768,14
78769,14
78770,14
78771,14
78772,14
78773,14
78774,14
78775,14
78776,14
78777,14
78778,14
78779,14
78780,14
78781,14
78782,14
78783,14
78784,14
78785,14
78786,14
78787,14
78788,14
78789,14
78790,14
78791,14
78792,14
78793,14
78794,14
78795,14
78796,14
78797,14
78798,14
78799,14
78800,14
78801,14
78802,14
78803,14
78804,14
78805,14
78806,14
78807,14
78808,14
78809,14
78810,14
78811,14
78812,14
78813,14
78814,14
78815,14
78816,14
78817,14
78818,14
78819,14
78820,14
78821,14
78822,14
78823,14
78824,14
78825,14
78826,14
78827,14
78828,14
78829,14
78830,14
78831,14
78832,14
78833,14
78834,14
78835,14
78836,14
78837,14
78838,14
78839,14
78840,14
78841,14
78842,14
78843,14
78844,14
78845,14
78846,14
78847,14
78848,14
78849,14
78850,14
78851,14
78852,14
78853,14
78854,14
78855,14
78856,14
78857,14
78858,14
78859,14
78860,14
78861,14
78862,14
78863,14
78864,14
78865,14
78866,14
78867,14
78868,14
78869,14
78870,14
78871,14
78872,14
78873,14
78874,14
78875,14
78876,14
78877,14
78878,14
78879,14
78880,14
78881,14
78882,14
78883,14
78884,14
78885,14
78886,14
78887,14
78888,14
78889,14
78890,14
78891,14
78892,14
78893,14
78894,14
78895,14
78896,14
78897,14
78898,14
78899,14
78900,14
78901,14
78902,14
78903,14
78904,14
78905,14
78906,14
78907,14
78908,14
78909,14
78910,14
78911,14
78912,14
78913,14
78914,14
78915,14
78916,14
78917,14
78918,14
78919,14
78920,14
78921,14
78922,14
78923,14
78924,14
78925,14
78926,14
78927,14
78928,14
78929,14
78930,14
78931,14
78932,14
78933,14
78934,14
78935,14
78936,14
78937,14
78938,14
78939,14
78940,14
78941,14
78942,14
78943,14
78944,14
78945,14
78946,14
78947,14
78948,14
78949,14
78950,14
78951,14
78952,14
78953,14
78954,14
78955,14
78956,14
78957,14
78958,14
78959,14
78960,14
78961,14
78962,14
78963,14
78964,14
78965,14
78966,14
78967,14
78968,14
78969,14
78970,14
78971,14
78972,14
78973,14
78974,14
78975,14
78976,14
78977,14
78978,14
78979,14
78980,14
78981,14
78982,14
78983,14
78984,14
78985,14
78986,14
78987,14
78988,14
78989,14
78990,14
78991,14
78992,14
78993,14
78994,14
78995,14
78996,14
78997,14
78998,14
78999,14
79000,14
79001,14
79002,14
79003,14
79004,14
79005,14
79006,14
79007,14
79008,14
79009,14
79010,14
79011,14
79012,14
79013,14
79014,14
79015,14
79016,14
79017,14
79018,14
79019,14
79020,14
79021,14
79022,14
79023,14
79024,14
79025,14
79026,14
79027,14
79028,14
79029,14
79030,14
79031,14
79032,14
79033,14
79034,14
79035,14
79036,14
79037,14
79038,14
79039,14
79040,14
79041,14
79042,14
79043,14
79044,14
79045,14
79046,14
79047,14
79048,14
79049,14
79050,14
79051,14
79052,14
79053,14
79054,14
79055,14
79056,14
79057,14
79058,14
79059,14
79060,14
79061,14
79062,14
79063,14
79064,14
79065,14
79066,14
79067,14
79068,14
79069,14
79070,14
79071,14
79072,14
79073,14
79074,14
79075,14
79076,14
79077,14
79078,14
79079,14
79080,14
79081,14
79082,14
79083,14
79084,14
79085,14
79086,14
79087,14
79088,14
79089,14
79090,14
79091,14
79092,14
79093,14
79094,14
79095,14
79096,14
79097,14
79098,14
79099,14
79100,14
79101,14
79102,14
79103,14
79104,14
79105,14
79106,14
79107,14
79108,14
79109,14
79110,14
79111,14
79112,14
79113,14
79114,14
79115,14
79116,14
79117,14
79118,14
79119,14
79120,14
79121,14
79122,14
79123,14
79124,14
79125,14
79126,14
79127,14
79128,14
79129,14
79130,14
79131,14
79132,14
79133,14
79134,14
79135,14
79136,14
79137,14
79138,14
79139,14
79140,14
79141,14
79142,14
79143,14
79144,14
79145,14
79146,14
79147,14
79148,14
79149,14
79150,14
79151,14
79152,14
79153,14
79154,14
79155,14
79156,14
79157,14
79158,14
79159,14
