numero di archi,size quasi-clique-naive
68696,8
68697,8
68698,8
68699,8
68700,8
68701,8
68702,8
68703,8
68704,8
68705,8
68706,8
68707,8
68708,8
68709,8
68710,8
68711,8
68712,8
68713,8
68714,8
68715,8
68716,8
68717,8
68718,8
68719,8
68720,8
68721,8
68722,8
68723,8
68724,8
68725,8
68726,8
68727,8
68728,8
68729,8
68730,8
68731,8
68732,8
68733,8
68734,8
68735,8
68736,8
68737,8
68738,8
68739,8
68740,8
68741,8
68742,8
68743,8
68744,8
68745,8
68746,8
68747,8
68748,8
68749,8
68750,8
68751,8
68752,8
68753,8
68754,8
68755,8
68756,8
68757,8
68758,8
68759,8
68760,8
68761,8
68762,8
68763,8
68764,8
68765,8
68766,8
68767,8
68768,8
68769,8
68770,8
68771,8
68772,8
68773,8
68774,8
68775,8
68776,8
68777,8
68778,8
68779,8
68780,8
68781,8
68782,8
68783,8
68784,8
68785,8
68786,8
68787,8
68788,8
68789,8
68790,8
68791,8
68792,8
68793,8
68794,8
68795,8
68796,8
68797,8
68798,8
68799,8
68800,8
68801,8
68802,8
68803,8
68804,8
68805,8
68806,8
68807,8
68808,8
68809,8
68810,8
68811,8
68812,8
68813,8
68814,8
68815,8
68816,8
68817,8
68818,8
68819,8
68820,8
68821,8
68822,8
68823,8
68824,8
68825,8
68826,8
68827,8
68828,8
68829,8
68830,8
68831,8
68832,8
68833,8
68834,8
68835,8
68836,8
68837,8
68838,8
68839,8
68840,8
68841,8
68842,8
68843,8
68844,8
68845,8
68846,8
68847,8
68848,8
68849,8
68850,8
68851,8
68852,8
68853,8
68854,8
68855,8
68856,8
68857,8
68858,8
68859,8
68860,8
68861,8
68862,8
68863,8
68864,8
68865,8
68866,8
68867,8
68868,8
68869,8
68870,8
68871,8
68872,8
68873,8
68874,8
68875,8
68876,8
68877,8
68878,8
68879,8
68880,8
68881,8
68882,8
68883,8
68884,8
68885,8
68886,8
68887,8
68888,8
68889,8
68890,8
68891,8
68892,8
68893,8
68894,8
68895,8
68896,8
68897,8
68898,8
68899,8
68900,8
68901,8
68902,8
68903,8
68904,8
68905,8
68906,8
68907,8
68908,8
68909,8
68910,8
68911,8
68912,8
68913,8
68914,8
68915,8
68916,8
68917,8
68918,8
68919,8
68920,8
68921,8
68922,8
68923,8
68924,8
68925,8
68926,8
68927,8
68928,8
68929,8
68930,8
68931,8
68932,8
68933,8
68934,8
68935,8
68936,8
68937,8
68938,8
68939,8
68940,8
68941,8
68942,8
68943,8
68944,8
68945,8
68946,8
68947,8
68948,8
68949,8
68950,8
68951,8
68952,8
68953,8
68954,8
68955,8
68956,8
68957,8
68958,8
68959,8
68960,8
68961,8
68962,8
68963,8
68964,8
68965,8
68966,8
68967,8
68968,8
68969,8
68970,8
68971,8
68972,8
68973,8
68974,8
68975,8
68976,8
68977,8
68978,8
68979,8
68980,8
68981,8
68982,8
68983,8
68984,8
68985,8
68986,8
68987,8
68988,8
68989,8
68990,8
68991,8
68992,8
68993,8
68994,8
68995,8
68996,8
68997,8
68998,8
68999,8
69000,8
69001,8
69002,8
69003,8
69004,8
69005,8
69006,8
69007,8
69008,8
69009,8
69010,8
69011,8
69012,8
69013,8
69014,8
69015,8
69016,8
69017,8
69018,8
69019,8
69020,8
69021,8
69022,8
69023,8
69024,8
69025,8
69026,8
69027,8
69028,8
69029,8
69030,8
69031,8
69032,8
69033,8
69034,8
69035,8
69036,8
69037,8
69038,8
69039,8
69040,8
69041,8
69042,8
69043,8
69044,8
69045,8
69046,8
69047,8
69048,8
69049,8
69050,8
69051,8
69052,8
69053,8
69054,8
69055,8
69056,8
69057,8
69058,8
69059,8
69060,8
69061,8
69062,8
69063,8
69064,8
69065,8
69066,8
69067,8
69068,8
69069,8
69070,8
69071,8
69072,8
69073,8
69074,8
69075,8
69076,8
69077,8
69078,8
69079,8
69080,8
69081,8
69082,8
69083,8
69084,8
69085,8
69086,8
69087,8
69088,8
69089,8
69090,8
69091,8
69092,8
69093,8
69094,8
69095,8
69096,8
69097,8
69098,8
69099,8
69100,8
69101,8
69102,8
69103,8
69104,8
69105,8
69106,8
69107,8
69108,8
69109,8
69110,8
69111,8
69112,8
69113,8
69114,8
69115,8
69116,8
69117,8
69118,8
69119,8
69120,8
69121,8
69122,8
69123,8
69124,8
69125,8
69126,8
69127,8
69128,8
69129,8
69130,8
69131,8
69132,8
69133,8
69134,8
69135,8
69136,8
69137,8
69138,8
69139,8
69140,8
69141,8
69142,8
69143,8
69144,8
69145,8
69146,8
69147,8
69148,8
69149,8
69150,8
69151,8
69152,8
69153,8
69154,8
69155,8
69156,8
69157,8
69158,8
69159,8
69160,8
69161,8
69162,8
69163,8
69164,8
69165,8
69166,8
69167,8
69168,8
69169,8
69170,8
69171,8
69172,8
69173,8
69174,8
69175,8
69176,8
69177,8
69178,8
69179,8
69180,8
69181,8
69182,8
69183,8
69184,8
69185,8
69186,8
69187,8
69188,8
69189,8
69190,8
69191,8
69192,8
69193,8
69194,8
69195,8
69196,8
69197,8
69198,8
69199,8
69200,8
69201,8
69202,8
69203,8
69204,8
69205,8
69206,8
69207,8
69208,8
69209,8
69210,8
69211,8
69212,8
69213,8
69214,8
69215,8
69216,8
69217,8
69218,8
69219,8
69220,8
69221,8
69222,8
69223,8
69224,8
69225,8
69226,8
69227,8
69228,8
69229,8
69230,8
69231,8
69232,8
69233,8
69234,8
69235,8
69236,8
69237,8
69238,8
69239,8
69240,8
69241,8
69242,8
69243,8
69244,8
69245,8
69246,8
69247,8
69248,8
69249,8
69250,8
69251,8
69252,8
69253,8
69254,8
69255,8
69256,8
69257,8
69258,8
69259,8
69260,8
69261,8
69262,8
69263,8
69264,8
69265,8
69266,8
69267,8
69268,8
69269,8
69270,8
69271,8
69272,8
69273,8
69274,8
69275,8
69276,8
69277,8
69278,8
69279,8
69280,8
69281,8
69282,8
69283,8
69284,8
69285,8
69286,8
69287,8
69288,8
69289,8
69290,8
69291,8
69292,8
69293,8
69294,8
69295,8
69296,8
69297,8
69298,8
69299,8
69300,8
69301,8
69302,8
69303,8
69304,8
69305,8
69306,8
69307,8
69308,8
69309,8
69310,8
69311,8
69312,8
69313,8
69314,8
69315,8
69316,8
69317,8
69318,8
69319,8
69320,8
69321,8
69322,8
69323,8
69324,8
69325,8
69326,8
69327,8
69328,8
69329,8
69330,8
69331,8
69332,8
69333,8
69334,8
69335,8
69336,8
69337,8
69338,8
69339,8
69340,8
69341,8
69342,8
69343,8
69344,8
69345,8
69346,8
69347,8
69348,8
69349,8
69350,8
69351,8
69352,8
69353,8
69354,8
69355,8
69356,8
69357,8
69358,8
69359,8
69360,8
69361,8
69362,8
69363,8
69364,8
69365,8
69366,8
69367,8
69368,8
69369,8
69370,8
69371,8
69372,8
69373,8
69374,8
69375,8
69376,8
69377,8
69378,8
69379,8
69380,8
69381,8
69382,8
69383,8
69384,8
69385,8
69386,8
69387,8
69388,8
69389,8
69390,8
69391,8
69392,8
69393,8
69394,8
69395,8
69396,8
69397,8
69398,8
69399,8
69400,8
69401,8
69402,8
69403,8
69404,8
69405,8
69406,8
69407,8
69408,8
69409,8
69410,8
69411,8
69412,8
69413,8
69414,8
69415,8
69416,8
69417,8
69418,8
69419,8
69420,8
69421,8
69422,8
69423,8
69424,8
69425,8
69426,8
69427,8
69428,8
69429,8
69430,8
69431,8
69432,8
69433,8
69434,8
69435,8
69436,8
69437,8
69438,8
69439,8
69440,8
69441,8
69442,8
69443,8
69444,8
69445,8
69446,8
69447,8
69448,8
69449,8
69450,8
69451,8
69452,8
69453,8
69454,8
69455,8
69456,8
69457,8
69458,8
69459,8
69460,8
69461,8
69462,8
69463,8
69464,8
69465,8
69466,8
69467,8
69468,8
69469,8
69470,8
69471,8
69472,8
69473,8
69474,8
69475,8
69476,8
69477,8
69478,8
69479,8
69480,8
69481,8
69482,8
69483,8
69484,8
69485,8
69486,8
69487,8
69488,8
69489,8
69490,8
69491,8
69492,8
69493,8
69494,8
69495,8
69496,8
69497,8
69498,8
69499,8
69500,8
69501,8
69502,8
69503,8
69504,8
69505,8
69506,8
69507,8
69508,8
69509,8
69510,8
69511,8
69512,8
69513,8
69514,8
69515,8
69516,8
69517,8
69518,8
69519,8
69520,8
69521,8
69522,8
69523,8
69524,8
69525,8
69526,8
69527,8
69528,8
69529,8
69530,8
69531,8
69532,8
69533,8
69534,8
69535,8
69536,8
69537,8
69538,8
69539,8
69540,8
69541,8
69542,8
69543,8
69544,8
69545,8
69546,8
69547,8
69548,8
69549,8
69550,8
69551,8
69552,8
69553,8
69554,8
69555,8
69556,8
69557,8
69558,8
69559,8
69560,8
69561,8
69562,8
69563,8
69564,8
69565,8
69566,8
69567,8
69568,8
69569,8
69570,8
69571,8
69572,8
69573,8
69574,8
69575,8
69576,8
69577,8
69578,8
69579,8
69580,8
69581,8
69582,8
69583,8
69584,8
69585,8
69586,8
69587,8
69588,8
69589,8
69590,8
69591,8
69592,8
69593,8
69594,8
69595,8
69596,8
69597,8
69598,8
69599,8
69600,8
69601,8
69602,8
69603,8
69604,8
69605,8
69606,8
69607,8
69608,8
69609,8
69610,8
69611,8
69612,8
69613,8
69614,8
69615,8
69616,8
69617,8
69618,8
69619,8
69620,8
69621,8
69622,8
69623,8
69624,8
69625,8
69626,8
69627,8
69628,8
69629,8
69630,8
69631,8
69632,8
69633,8
69634,8
69635,8
69636,8
69637,8
69638,8
69639,8
69640,8
69641,8
69642,8
69643,8
69644,8
69645,8
69646,8
69647,8
69648,8
69649,8
69650,8
69651,8
69652,8
69653,8
69654,8
69655,8
69656,8
69657,8
69658,8
69659,8
69660,8
69661,8
69662,8
69663,8
69664,8
69665,8
69666,8
69667,8
69668,8
69669,8
69670,8
69671,8
69672,8
69673,8
69674,8
69675,8
69676,8
69677,8
69678,8
69679,8
69680,8
69681,8
69682,8
69683,8
69684,8
69685,8
69686,8
69687,8
69688,8
69689,8
69690,8
69691,8
69692,8
69693,8
69694,8
69695,8
69696,8
69697,8
69698,8
69699,8
69700,8
69701,8
69702,8
69703,8
69704,8
69705,8
69706,8
69707,8
69708,8
69709,8
69710,8
69711,8
69712,8
69713,8
69714,8
69715,8
69716,8
69717,8
69718,8
69719,8
69720,8
69721,8
69722,8
69723,8
69724,8
69725,8
69726,8
69727,8
69728,8
69729,8
69730,8
69731,8
69732,8
69733,8
69734,8
69735,8
69736,8
69737,8
69738,8
69739,8
69740,8
69741,8
69742,8
69743,8
69744,8
69745,8
69746,8
69747,8
69748,8
69749,8
69750,8
69751,8
69752,8
69753,8
69754,8
69755,8
69756,8
69757,8
69758,8
69759,8
69760,8
69761,8
69762,8
69763,8
69764,8
69765,8
69766,8
69767,8
69768,8
69769,8
69770,8
69771,8
69772,8
69773,8
69774,8
69775,8
69776,8
69777,8
69778,8
69779,8
69780,8
69781,8
69782,8
69783,8
69784,8
69785,8
69786,8
69787,8
69788,8
69789,8
69790,8
69791,8
69792,8
69793,8
69794,8
69795,8
69796,8
69797,8
69798,8
69799,8
69800,8
69801,8
69802,8
69803,8
69804,8
69805,8
69806,8
69807,8
69808,8
69809,8
69810,8
69811,8
69812,8
69813,8
69814,8
69815,8
69816,8
69817,8
69818,8
69819,8
69820,8
69821,8
69822,8
69823,8
69824,8
69825,8
69826,8
69827,8
69828,8
69829,8
69830,8
69831,8
69832,8
69833,8
69834,8
69835,8
69836,8
69837,8
69838,8
69839,8
69840,8
69841,8
69842,8
69843,8
69844,8
69845,8
69846,8
69847,8
69848,8
69849,8
69850,8
69851,8
69852,8
69853,8
69854,8
69855,8
69856,8
69857,8
69858,8
69859,8
69860,8
69861,8
69862,8
69863,8
69864,8
69865,8
69866,8
69867,8
69868,8
69869,8
69870,8
69871,8
69872,8
69873,8
69874,8
69875,8
69876,8
69877,8
69878,8
69879,8
69880,8
69881,8
69882,8
69883,8
69884,8
69885,8
69886,8
69887,8
69888,8
69889,8
69890,8
69891,8
69892,8
69893,8
69894,8
69895,8
69896,8
69897,8
69898,8
69899,8
69900,8
69901,8
69902,8
69903,8
69904,8
69905,8
69906,8
69907,8
69908,8
69909,8
69910,8
69911,8
69912,8
69913,8
69914,8
69915,8
69916,8
69917,8
69918,8
69919,8
69920,8
69921,8
69922,8
69923,8
69924,8
69925,8
69926,8
69927,8
69928,8
69929,8
69930,8
69931,8
69932,8
69933,8
69934,8
69935,8
69936,8
69937,8
69938,8
69939,8
69940,8
69941,8
69942,8
69943,8
69944,8
69945,8
69946,8
69947,8
69948,8
69949,8
69950,8
69951,8
69952,8
69953,8
69954,8
69955,8
69956,8
69957,8
69958,8
69959,8
69960,8
69961,8
69962,8
69963,8
69964,8
69965,8
69966,8
69967,8
69968,8
69969,8
69970,8
69971,8
69972,8
69973,8
69974,8
69975,8
69976,8
69977,8
69978,8
69979,8
69980,8
69981,8
69982,8
69983,8
69984,8
69985,8
69986,8
69987,8
69988,8
69989,8
69990,8
69991,8
69992,8
69993,8
69994,8
69995,8
69996,8
69997,8
69998,8
69999,8
70000,8
70001,8
70002,8
70003,8
70004,8
70005,8
70006,8
70007,8
70008,8
70009,8
70010,8
70011,8
70012,8
70013,8
70014,8
70015,8
70016,8
70017,8
70018,8
70019,8
70020,8
70021,8
70022,8
70023,8
70024,8
70025,8
70026,8
70027,8
70028,8
70029,8
70030,8
70031,8
70032,8
70033,8
70034,8
70035,8
70036,8
70037,8
70038,8
70039,8
70040,8
70041,8
70042,8
70043,8
70044,8
70045,8
70046,8
70047,8
70048,8
70049,8
70050,8
70051,8
70052,8
70053,8
70054,8
70055,8
70056,8
70057,8
70058,8
70059,8
70060,8
70061,8
70062,8
70063,8
70064,8
70065,8
70066,8
70067,8
70068,8
70069,8
70070,8
70071,8
70072,8
70073,8
70074,8
70075,8
70076,8
70077,8
70078,8
70079,8
70080,8
70081,8
70082,8
70083,8
70084,8
70085,8
70086,8
70087,8
70088,8
70089,8
70090,8
70091,8
70092,8
70093,8
70094,8
70095,8
70096,8
70097,8
70098,8
70099,8
70100,8
70101,8
70102,8
70103,8
70104,8
70105,8
70106,8
70107,8
70108,8
70109,8
70110,8
70111,8
70112,8
70113,8
70114,8
70115,8
70116,8
70117,8
70118,8
70119,8
70120,8
70121,8
70122,8
70123,8
70124,8
70125,8
70126,8
70127,8
70128,8
70129,8
70130,8
70131,8
70132,8
70133,8
70134,8
70135,8
70136,8
70137,8
70138,8
70139,8
70140,8
70141,8
70142,8
70143,8
70144,8
70145,8
70146,8
70147,8
70148,8
70149,8
70150,8
70151,8
70152,8
70153,8
70154,8
70155,8
70156,8
70157,8
70158,8
70159,8
70160,8
70161,8
70162,8
70163,8
70164,8
70165,8
70166,8
70167,8
70168,8
70169,8
70170,8
70171,8
70172,8
70173,8
70174,8
70175,8
70176,8
70177,8
70178,8
70179,8
70180,8
70181,8
70182,8
70183,8
70184,8
70185,8
70186,8
70187,8
70188,8
70189,8
70190,8
70191,8
70192,8
70193,8
70194,8
70195,8
70196,8
70197,8
70198,8
70199,8
70200,8
70201,8
70202,8
70203,8
70204,8
70205,8
70206,8
70207,8
70208,8
70209,8
70210,8
70211,8
70212,8
70213,8
70214,8
70215,8
70216,8
70217,8
70218,8
70219,8
70220,8
70221,8
70222,8
70223,8
70224,8
70225,8
70226,8
70227,8
70228,8
70229,8
70230,8
70231,8
70232,8
70233,8
70234,8
70235,8
70236,8
70237,8
70238,8
70239,8
70240,8
70241,8
70242,8
70243,8
70244,8
70245,8
70246,8
70247,8
70248,8
70249,8
70250,8
70251,8
70252,8
70253,8
70254,8
70255,8
70256,8
70257,8
70258,8
70259,8
70260,8
70261,8
70262,8
70263,8
70264,8
70265,8
70266,8
70267,8
70268,8
70269,8
70270,8
70271,8
70272,8
70273,8
70274,8
70275,8
70276,8
70277,8
70278,8
70279,8
70280,8
70281,8
70282,8
70283,8
70284,8
70285,8
70286,8
70287,8
70288,8
70289,8
70290,8
70291,8
70292,8
70293,8
70294,8
70295,8
70296,8
70297,8
70298,8
70299,8
70300,8
70301,8
70302,8
70303,8
70304,8
70305,8
70306,8
70307,8
70308,8
70309,8
70310,8
70311,8
70312,8
70313,8
70314,8
70315,8
70316,8
70317,8
70318,8
70319,8
70320,8
70321,8
70322,8
70323,8
70324,8
70325,8
70326,8
70327,8
70328,8
70329,8
70330,8
70331,8
70332,8
70333,8
70334,8
70335,8
70336,8
70337,8
70338,8
70339,8
70340,8
70341,8
70342,8
70343,8
70344,8
70345,8
70346,8
70347,8
70348,8
70349,8
70350,8
70351,8
70352,8
70353,8
70354,8
70355,8
70356,8
70357,8
70358,8
70359,8
70360,8
70361,8
70362,8
70363,8
70364,8
70365,8
70366,8
70367,8
70368,8
70369,8
70370,8
70371,8
70372,8
70373,8
70374,8
70375,8
70376,8
70377,8
70378,8
70379,8
70380,8
70381,8
70382,8
70383,8
70384,8
70385,8
70386,8
70387,8
70388,8
70389,8
70390,8
70391,8
70392,8
70393,8
70394,8
70395,8
70396,8
70397,8
70398,8
70399,8
70400,8
70401,8
70402,8
70403,8
70404,8
70405,8
70406,8
70407,8
70408,8
70409,8
70410,8
70411,8
70412,8
70413,8
70414,8
70415,8
70416,8
70417,8
70418,8
70419,8
70420,8
70421,8
70422,8
70423,8
70424,8
70425,8
70426,8
70427,8
70428,8
70429,8
70430,8
70431,8
70432,8
70433,8
70434,8
70435,8
70436,8
70437,8
70438,8
70439,8
70440,8
70441,8
70442,8
70443,8
70444,8
70445,8
70446,8
70447,8
70448,8
70449,8
70450,8
70451,8
70452,8
70453,8
70454,8
70455,8
70456,8
70457,8
70458,8
70459,8
70460,8
70461,8
70462,8
70463,8
70464,8
70465,8
70466,8
70467,8
70468,8
70469,8
70470,8
70471,8
70472,8
70473,8
70474,8
70475,8
70476,8
70477,8
70478,8
70479,8
70480,8
70481,8
70482,8
70483,8
70484,8
70485,8
70486,8
70487,8
70488,8
70489,8
70490,8
70491,8
70492,8
70493,8
70494,8
70495,8
70496,8
70497,8
70498,8
70499,8
70500,8
70501,8
70502,8
70503,8
70504,8
70505,8
70506,8
70507,8
70508,8
70509,8
70510,8
70511,8
70512,8
70513,8
70514,8
70515,8
70516,8
70517,8
70518,8
70519,8
70520,8
70521,8
70522,8
70523,8
70524,8
70525,8
70526,8
70527,10
70528,10
70529,10
70530,10
70531,10
70532,10
70533,10
70534,10
70535,10
70536,10
70537,10
70538,10
70539,10
70540,10
70541,10
70542,10
70543,10
70544,10
70545,10
70546,10
70547,10
70548,10
70549,10
70550,10
70551,10
70552,10
70553,10
70554,10
70555,10
70556,10
70557,10
70558,10
70559,10
70560,10
70561,10
70562,10
70563,10
70564,10
70565,10
70566,10
70567,10
70568,10
70569,10
70570,10
70571,10
70572,10
70573,10
70574,10
70575,10
70576,10
70577,10
70578,10
70579,10
70580,10
70581,10
70582,10
70583,10
70584,10
70585,10
70586,10
70587,10
70588,10
70589,10
70590,10
70591,10
70592,10
70593,10
70594,10
70595,10
70596,10
70597,10
70598,10
70599,10
70600,10
70601,10
70602,10
70603,10
70604,10
70605,10
70606,10
70607,10
70608,10
70609,10
70610,10
70611,10
70612,10
70613,10
70614,10
70615,10
70616,10
70617,10
70618,10
70619,10
70620,10
70621,10
70622,10
70623,10
70624,10
70625,10
70626,10
70627,10
70628,10
70629,10
70630,10
70631,10
70632,10
70633,10
70634,10
70635,10
70636,10
70637,10
70638,10
70639,10
70640,10
70641,10
70642,10
70643,10
70644,10
70645,10
70646,10
70647,10
70648,10
70649,10
70650,10
70651,10
70652,10
70653,10
70654,10
70655,10
70656,10
70657,10
70658,10
70659,10
70660,10
70661,10
70662,10
70663,10
70664,10
70665,10
70666,10
70667,10
70668,10
70669,10
70670,10
70671,10
70672,10
70673,10
70674,10
70675,10
70676,10
70677,10
70678,10
70679,10
70680,10
70681,10
70682,10
70683,10
70684,10
70685,10
70686,10
70687,10
70688,10
70689,10
70690,10
70691,10
70692,10
70693,10
70694,10
70695,10
70696,10
70697,10
70698,10
70699,10
70700,10
70701,10
70702,10
70703,10
70704,10
70705,10
70706,10
70707,10
70708,10
70709,10
70710,10
70711,10
70712,10
70713,10
70714,10
70715,10
70716,10
70717,10
70718,10
70719,10
70720,10
70721,10
70722,10
70723,10
70724,10
70725,10
70726,10
70727,10
70728,10
70729,10
70730,10
70731,10
70732,10
70733,10
70734,10
70735,10
70736,10
70737,10
70738,10
70739,10
70740,10
70741,10
70742,10
70743,10
70744,10
70745,10
70746,10
70747,10
70748,10
70749,10
70750,10
70751,10
70752,10
70753,10
70754,10
70755,10
70756,10
70757,10
70758,10
70759,10
70760,10
70761,10
70762,10
70763,10
70764,10
70765,10
70766,10
70767,10
70768,10
70769,10
70770,10
70771,10
70772,10
70773,10
70774,10
70775,10
70776,10
70777,10
70778,10
70779,10
70780,10
70781,10
70782,10
70783,10
70784,10
70785,10
70786,10
70787,10
70788,10
70789,10
70790,10
70791,10
70792,10
70793,10
70794,10
70795,10
70796,10
70797,10
70798,10
70799,10
70800,10
70801,10
70802,10
70803,10
70804,10
70805,10
70806,10
70807,10
70808,10
70809,10
70810,10
70811,10
70812,10
70813,10
70814,10
70815,10
70816,10
70817,10
70818,10
70819,10
70820,10
70821,10
70822,10
70823,10
70824,10
70825,10
70826,10
70827,10
70828,10
70829,10
70830,10
70831,10
70832,10
70833,10
70834,10
70835,10
70836,10
70837,10
70838,10
70839,10
70840,10
70841,10
70842,10
70843,10
70844,10
70845,10
70846,10
70847,10
70848,10
70849,10
70850,10
70851,10
70852,10
70853,10
70854,10
70855,10
70856,10
70857,10
70858,10
70859,10
70860,10
70861,10
70862,10
70863,10
70864,10
70865,10
70866,10
70867,10
70868,10
70869,10
70870,10
70871,10
70872,10
70873,10
70874,10
70875,10
70876,10
70877,10
70878,10
70879,10
70880,10
70881,10
70882,10
70883,10
70884,10
70885,10
70886,10
70887,10
70888,10
70889,10
70890,10
70891,10
70892,10
70893,10
70894,10
70895,10
70896,10
70897,10
70898,10
70899,10
70900,10
70901,10
70902,10
70903,10
70904,10
70905,10
70906,10
70907,10
70908,10
70909,10
70910,10
70911,10
70912,10
70913,10
70914,10
70915,10
70916,10
70917,10
70918,10
70919,10
70920,10
70921,10
70922,10
70923,10
70924,10
70925,10
70926,10
70927,10
70928,10
70929,10
70930,10
70931,10
70932,10
70933,10
70934,10
70935,10
70936,10
70937,10
70938,10
70939,10
70940,10
70941,10
70942,10
70943,10
70944,10
70945,10
70946,10
70947,10
70948,10
70949,10
70950,10
70951,10
70952,10
70953,10
70954,10
70955,10
70956,10
70957,10
70958,10
70959,10
70960,10
70961,10
70962,10
70963,10
70964,10
70965,10
70966,10
70967,10
70968,10
70969,10
70970,10
70971,10
70972,10
70973,10
70974,10
70975,10
70976,10
70977,10
70978,10
70979,10
70980,10
70981,10
70982,10
70983,10
70984,10
70985,10
70986,10
70987,10
70988,10
70989,10
70990,10
70991,10
70992,10
70993,10
70994,10
70995,10
70996,10
70997,10
70998,10
70999,10
71000,10
71001,10
71002,10
71003,10
71004,10
71005,10
71006,10
71007,10
71008,10
71009,10
71010,10
71011,10
71012,10
71013,10
71014,10
71015,10
71016,10
71017,10
71018,10
71019,10
71020,10
71021,10
71022,10
71023,10
71024,10
71025,10
71026,10
71027,10
71028,10
71029,10
71030,10
71031,10
71032,10
71033,10
71034,10
71035,10
71036,10
71037,10
71038,10
71039,10
71040,10
71041,10
71042,10
71043,10
71044,10
71045,10
71046,10
71047,10
71048,10
71049,10
71050,10
71051,10
71052,10
71053,10
71054,10
71055,10
71056,10
71057,10
71058,10
71059,10
71060,10
71061,10
71062,10
71063,10
71064,10
71065,10
71066,10
71067,10
71068,10
71069,10
71070,10
71071,10
71072,10
71073,10
71074,10
71075,10
71076,10
71077,10
71078,10
71079,10
71080,10
71081,10
71082,10
71083,10
71084,10
71085,10
71086,10
71087,10
71088,10
71089,10
71090,10
71091,10
71092,10
71093,10
71094,10
71095,10
71096,10
71097,10
71098,10
71099,10
71100,10
71101,10
71102,10
71103,10
71104,10
71105,10
71106,10
71107,10
71108,10
71109,10
71110,10
71111,10
71112,10
71113,10
71114,10
71115,10
71116,10
71117,10
71118,10
71119,10
71120,10
71121,10
71122,10
71123,10
71124,10
71125,10
71126,10
71127,10
71128,10
71129,10
71130,10
71131,10
71132,10
71133,10
71134,10
71135,10
71136,10
71137,10
71138,10
71139,10
71140,10
71141,10
71142,10
71143,10
71144,10
71145,10
71146,10
71147,10
71148,10
71149,10
71150,10
71151,10
71152,10
71153,10
71154,10
71155,10
71156,10
71157,10
71158,10
71159,10
71160,10
71161,10
71162,10
71163,10
71164,10
71165,10
71166,10
71167,10
71168,10
71169,10
71170,10
71171,10
71172,10
71173,10
71174,10
71175,10
71176,10
71177,10
71178,10
71179,10
71180,10
71181,10
71182,10
71183,10
71184,10
71185,10
71186,10
71187,10
71188,10
71189,10
71190,10
71191,10
71192,10
71193,10
71194,10
71195,10
71196,10
71197,10
71198,10
71199,10
71200,10
71201,10
71202,10
71203,10
71204,10
71205,10
71206,10
71207,10
71208,10
71209,10
71210,10
71211,10
71212,10
71213,10
71214,10
71215,10
71216,10
71217,10
71218,10
71219,10
71220,10
71221,10
71222,10
71223,10
71224,10
71225,10
71226,10
71227,10
71228,10
71229,10
71230,10
71231,10
71232,10
71233,10
71234,10
71235,10
71236,10
71237,10
71238,10
71239,10
71240,10
71241,10
71242,10
71243,10
71244,10
71245,10
71246,10
71247,10
71248,10
71249,10
71250,10
71251,10
71252,10
71253,10
71254,10
71255,10
71256,10
71257,10
71258,10
71259,10
71260,10
71261,10
71262,10
71263,10
71264,10
71265,10
71266,10
71267,10
71268,10
71269,10
71270,10
71271,10
71272,10
71273,10
71274,10
71275,10
71276,10
71277,10
71278,10
71279,10
71280,10
71281,10
71282,10
71283,10
71284,10
71285,10
71286,10
71287,10
71288,10
71289,10
71290,10
71291,10
71292,10
71293,10
71294,10
71295,10
71296,10
71297,10
71298,10
71299,10
71300,10
71301,10
71302,10
71303,10
71304,10
71305,10
71306,10
71307,10
71308,10
71309,10
71310,10
71311,10
71312,10
71313,10
71314,10
71315,10
71316,10
71317,10
71318,10
71319,10
71320,10
71321,10
71322,10
71323,10
71324,10
71325,10
71326,10
71327,10
71328,10
71329,10
71330,10
71331,10
71332,10
71333,10
71334,10
71335,10
71336,10
71337,10
71338,10
71339,10
71340,10
71341,10
71342,10
71343,10
71344,10
71345,10
71346,10
71347,10
71348,10
71349,10
71350,10
71351,10
71352,10
71353,10
71354,10
71355,10
71356,10
71357,10
71358,10
71359,10
71360,10
71361,10
71362,10
71363,10
71364,10
71365,10
71366,10
71367,10
71368,10
71369,10
71370,10
71371,10
71372,10
71373,10
71374,10
71375,10
71376,10
71377,10
71378,10
71379,10
71380,10
71381,10
71382,10
71383,10
71384,10
71385,10
71386,10
71387,10
71388,10
71389,10
71390,10
71391,10
71392,10
71393,10
71394,10
71395,10
71396,10
71397,10
71398,10
71399,10
71400,10
71401,10
71402,10
71403,10
71404,10
71405,10
71406,10
71407,10
71408,10
71409,10
71410,10
71411,10
71412,10
71413,10
71414,10
